 2009	4	10	0	0	 56	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    2	    6	   2	   0	  10	   2	  13	  41	  95	 164	  93	 135	 503	 261	 186	 278	 196	  83	  47	  33	   9	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_747 
 2010	3	10	0	0	 56	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    3	   0	   0	   1	   4	   0	   3	   4	   6	   2	   4	   4	   1	   0	   2	   2	   0	   0	   1	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_748 
 2010	4	10	0	0	 56	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   6	   4	   7	  14	   9	  17	  48	 137	 279	 254	 183	 131	  56	  39	  27	  15	   4	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_749 
 2011	1	10	0	0	 56	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   0	   3	   2	   1	   3	   6	   2	   1	   3	   2	   1	   1	   1	   3	   3	   1	   1	   1	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_750 
 2011	3	10	0	0	 56	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   2	   0	   1	   2	   2	   2	   5	  12	   3	   5	   6	   8	   4	   0	   4	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_751 
 2011	4	10	0	0	 56	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   5	   1	   9	  17	  27	  44	 122	 169	 315	 447	 285	 178	 112	  47	  27	   9	   4	   0	   2	   1	  0	  1	  0	  0	 0	 2	0	0	#_752 
 2012	4	10	0	0	 56	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   1	   1	   2	   4	  11	  54	 107	 115	  91	 136	 103	  44	  17	   6	   7	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_753 
 2013	4	10	0	0	 56	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   0	   1	   5	  12	   8	  22	  70	 178	 135	  75	  49	  20	  14	   3	   0	   0	   0	   0	  0	  0	  0	  0	 0	 1	0	0	#_754 
 1965	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   2	   2	   0	   2	   6	  32	  24	  32	  54	  78	  44	  80	  82	  84	  98	 142	  96	  76	  28	   4	   2	  0	  0	  0	  0	 0	 0	0	0	#_755 
 1965	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   2	   0	   0	   2	   6	   8	   4	   2	  20	  24	  30	  26	  52	  52	  64	  74	  56	  16	   6	   2	  0	  0	  0	  0	 0	 0	0	0	#_756 
 1965	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   4	    9	   16	   26	   8	  20	  21	  47	  52	  91	 122	 131	 111	 135	 167	 170	 227	 342	 241	 169	 179	 123	  62	  13	   8	   2	  0	  0	  0	  0	 0	 0	0	0	#_757 
 1966	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	  14	  13	   5	   6	   5	   7	   7	   5	  37	  24	  64	  47	  47	  54	  53	  38	  33	  33	  32	  13	   5	   0	  0	  0	  0	  0	 0	 0	0	0	#_758 
 1966	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   3	   1	   6	   7	   3	   7	   9	  26	  33	  33	  44	  28	  30	  27	  23	  25	  11	   8	   1	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_759 
 1966	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   0	   9	  17	  14	  15	  19	  20	  30	  23	  25	  49	  49	  68	  53	  35	  13	   4	   2	   1	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_760 
 1966	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   2	   5	  25	  47	  32	  24	  40	  60	  29	  34	  43	  33	  38	  48	  22	  12	   8	   2	   3	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_761 
 1967	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   0	   1	   0	   5	   8	  27	  12	   9	   9	  23	  14	   6	   0	   0	   0	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_762 
 1967	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   1	   3	  12	   4	   5	   5	   8	   8	   9	   9	   4	   9	  17	  22	  17	  11	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_763 
 1968	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   2	    0	   0	    0	    0	    0	   5	   3	   5	   5	  11	  10	  30	  46	  18	  19	  72	  57	  38	  42	  36	  33	  52	  31	  20	   5	   0	   1	  0	  0	  0	  0	 0	 0	0	0	#_764 
 1968	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   3	   6	   2	   1	   1	   3	   5	  15	   2	   5	   8	  19	   9	  18	  19	  17	  14	  10	   4	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_765 
 1968	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   4	   7	   6	  11	   9	  15	  18	  17	  25	  38	  43	  44	  41	  51	  42	  47	  28	  25	  12	   2	   2	  0	  0	  0	  0	 0	 0	0	0	#_766 
 1968	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   2	   2	   4	   7	   4	   0	   2	   8	   5	  24	  38	  29	  22	  17	   8	   1	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_767 
 1969	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   1	   4	   5	  14	  19	  18	   7	   9	   9	  24	  25	  33	  27	  20	  28	  27	  28	  26	  26	   7	   1	  0	  0	  0	  0	 0	 0	0	0	#_768 
 1969	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   1	   3	  11	  38	 105	 112	  77	  54	  43	  57	  45	  39	  32	  24	  15	  13	   9	   4	   1	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_769 
 1969	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   3	   8	  25	  57	  86	  95	  48	  49	  47	  42	  33	  33	  21	  10	   7	   8	   1	   4	   0	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_770 
 1970	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   2	   6	  23	  28	  17	   8	  12	  43	  81	  81	  64	  71	  76	  60	  63	  50	  27	  21	  12	   5	   0	  0	  0	  0	  0	 0	 0	0	0	#_771 
 1970	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   1	    2	   1	    0	    1	    1	   0	   2	   0	   1	   2	   0	   1	   1	   0	   3	   2	   5	   5	   5	   6	   9	   5	   0	   0	   1	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_772 
 1971	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   3	  12	  10	  12	  17	  17	  18	  49	  43	  32	  29	  39	  81	  92	  95	  71	  78	  57	  39	  28	  23	   6	  1	  0	  0	  0	 0	 0	0	0	#_773 
 1971	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    2	    9	   27	  55	  75	  80	 110	  95	 134	 146	 151	 202	 172	 135	 225	 276	 326	 337	 250	 174	 134	  90	  54	  38	   5	  1	  0	  0	  0	 0	 0	0	0	#_774 
 1971	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    2	   3	   3	  13	  22	  21	  36	  45	  46	  58	  58	  53	  47	  69	 100	 134	  99	  78	  33	  15	   9	   4	   0	  0	  0	  0	  0	 0	 0	0	0	#_775 
 1971	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    2	   11	   32	  27	   7	   9	   5	  15	  24	  19	  18	  15	  26	  27	  17	  16	  22	  30	  21	  16	  15	   8	   6	   4	   1	  0	  0	  0	  0	 0	 0	0	0	#_776 
 1972	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   2	    4	   1	    1	    4	    6	   6	   4	  10	  27	  54	  73	 142	 201	 159	 101	  52	  49	  57	  76	  94	  92	  83	  91	  41	  21	  12	   0	  0	  0	  0	  0	 0	 0	0	0	#_777 
 1972	2	11	0	0	100	0	  0	  0	  0	  0	   2	   3	   7	   11	  19	   27	   38	   58	  47	  35	  30	  39	  32	  35	  52	 107	  81	  45	  23	  18	  18	  25	  46	  52	  35	  26	  25	  13	   0	   1	  0	  0	  0	  0	 0	 0	0	0	#_778 
 1972	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	  10	  38	  35	  34	  46	  28	  24	  73	  61	  34	  22	  19	  26	  10	   5	   7	   3	   7	   3	   2	  1	  0	  0	  0	 0	 0	0	0	#_779 
 1972	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   1	    2	   3	    4	    4	    3	   7	  18	  43	  65	 119	  91	 107	  83	  77	 140	 118	 135	 107	  64	 102	 105	  95	  52	  45	  23	  12	   5	  1	  2	  0	  0	 0	 0	0	0	#_780 
 1973	1	11	0	0	100	0	  0	  0	  0	  0	   0	   1	   0	    0	   1	    5	   11	   27	  50	 110	  29	  60	  43	  74	 120	 284	 276	 178	 165	 158	 209	 222	 214	 189	 139	 124	 104	  49	  32	   5	  0	  0	  0	  0	 0	 0	0	0	#_781 
 1973	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	  19	   4	   4	   0	   4	   3	   9	  10	   5	   5	   2	   1	   2	   9	   6	   5	   9	   6	   2	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_782 
 1973	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    2	    0	    0	   2	   2	  13	  15	   9	   8	   8	  10	   5	   8	   4	   9	   4	   1	   2	   8	  11	   6	   4	   1	   0	   0	  0	  0	  0	  0	 0	 0	0	0	#_783 
 1973	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    2	   1	    1	    3	    6	  23	  40	  49	  61	  60	  49	  72	 114	  85	  86	  89	  97	  74	  61	  68	  93	 118	  70	  50	  12	   7	   4	  0	  0	  0	  0	 0	 0	0	0	#_784 
 1974	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    2	    2	   2	   2	   5	   6	   1	   2	   2	  16	  34	  45	  54	  26	   7	  13	   9	  20	   2	   3	   3	   2	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_785 
 1974	3	11	0	0	100	0	  0	  0	  0	  1	   0	   0	   0	    0	   1	    3	    2	    8	   8	  28	  40	  52	  75	  86	 189	 250	 324	 178	 162	 106	 102	 122	 104	  70	 108	  81	  71	  40	  16	  11	  0	  0	  0	  0	 0	 0	0	0	#_786 
 1974	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    5	   6	  11	  11	  26	  24	  24	  27	  68	 182	 246	 208	 123	  86	  86	  69	  67	  64	  40	  42	  38	  22	   7	  0	  0	  0	  0	 0	 0	0	0	#_787 
 1975	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    1	    2	   6	  10	  13	  18	  30	  53	 110	 232	 192	 288	 489	 480	 328	 370	 330	 397	 241	 297	 214	 180	 251	  13	  0	  2	  0	  0	 0	 0	0	0	#_788 
 1975	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   1	    1	   6	    4	   12	   26	  22	  37	  58	  95	  92	  58	 139	 123	 224	 185	 338	 292	 212	 505	 330	 272	 261	 159	 276	 181	 117	  40	  5	  3	  0	  0	 0	 0	0	0	#_789 
 1975	3	11	0	0	100	0	  0	  0	  0	  0	   1	   1	  11	   10	  20	   33	   86	  128	 163	 351	 316	 255	 305	 274	 396	 249	 400	 452	 750	 907	 758	 987	 780	 682	 511	 359	 481	 265	 164	  57	  6	  5	  0	  0	 0	 0	0	0	#_790 
 1975	4	11	0	0	100	0	  0	  0	  0	  0	   0	   1	   3	    3	   3	   24	   70	  110	  67	  80	 127	 161	 196	 237	 341	 363	 477	 456	 574	 730	 616	 521	 345	 238	 257	 179	 241	 139	  73	  35	  3	  1	  0	  0	 0	 0	0	0	#_791 
 1976	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    4	   6	    6	    5	   14	  27	  36	  65	  84	 159	 128	 255	 301	 483	 484	 598	 695	 612	 745	 623	 477	 471	 264	 226	 125	  60	  35	  4	  3	  0	  0	 0	 0	0	0	#_792 
 1976	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   1	    0	   0	    0	    0	    0	   0	   1	   1	   5	   5	   3	  11	  27	  36	  20	  34	  47	  67	  88	  59	  40	  21	  14	   8	   5	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_793 
 1976	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    0	    5	    2	   3	   4	   0	   6	   3	   3	  14	  16	  19	  27	  28	  40	  40	 104	  54	  50	  44	  19	  20	  14	  13	   9	  1	  0	  0	  0	 0	 0	0	0	#_794 
 1976	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    1	   0	   0	  16	  15	  30	  41	  67	  87	  83	 111	 184	 212	 123	 201	 170	 179	 172	 103	  66	  37	  17	   5	  0	  0	  0	  0	 0	 0	0	0	#_795 
 1977	1	11	0	0	100	0	  0	  0	  0	  0	   0	   5	   0	    0	   0	    0	   13	    2	   1	   6	   7	  23	  34	  40	 143	 192	 159	 170	 299	 410	 296	 291	 181	 134	 118	  41	  37	  21	   7	   2	  1	  1	  0	  0	 0	 0	0	0	#_796 
 1977	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   4	   2	   5	   5	   2	  16	  20	  28	  29	  37	  48	  41	 139	 149	 165	 201	  86	  64	  31	  18	   4	  0	  0	  0	  0	 0	 0	0	0	#_797 
 1977	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    0	    2	    2	   1	  10	  35	  27	  35	  53	 154	 234	 346	 380	 553	 529	 471	 623	 413	 551	 514	 384	 270	 129	  88	  33	  0	  2	  0	  0	 0	 0	0	0	#_798 
 1977	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   6	   1	  14	  46	  67	 131	 212	 189	 289	 503	 441	 365	 429	 361	 435	 256	 348	 228	  80	  94	  24	  0	  2	  0	  0	 0	 0	0	0	#_799 
 1978	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    2	   10	    2	  22	  28	  35	 120	  98	 178	 185	 229	 265	 333	 345	 266	 182	 365	 674	 264	 209	 285	  96	  45	  20	   5	  0	  2	  0	  0	 0	 0	0	0	#_800 
 1978	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   2	    2	    2	    2	   0	  18	  24	 104	 108	  70	 112	 188	 339	 256	 409	 417	 364	 540	 560	 287	 240	 237	 134	  72	  32	  12	  4	  0	  0	  0	 0	 0	0	0	#_801 
 1978	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    4	   6	   2	  10	  20	  46	  33	  75	 173	 395	 486	 696	 818	 676	 633	 472	 432	 373	 214	  58	  15	   9	   2	  0	  0	  0	  0	 0	 0	0	0	#_802 
 1978	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    0	    0	   2	   1	  22	  54	 140	 130	 181	 264	 664	 859	1088	 811	 650	 446	 456	 386	 296	 233	 246	 194	 145	  36	 10	  0	  0	  0	 0	 0	0	0	#_803 
 1979	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   5	  23	  21	   9	  16	   0	  27	  31	  62	  35	  33	  50	  56	  28	  31	  20	  20	   3	   0	   0	   1	  0	  0	  0	  0	 0	 0	0	0	#_804 
 1979	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   0	   0	   1	   3	   0	   6	  13	  19	  88	  90	 127	 145	 151	 121	  60	  93	  65	  23	   6	  0	  0	  0	  0	 0	 0	0	0	#_805 
 1979	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   2	   5	  25	  29	  28	  54	  45	 218	 315	 401	 362	 251	 369	 230	 191	 169	  87	 100	  62	  21	  10	  2	  0	  0	  0	 0	 0	0	0	#_806 
 1979	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   2	   2	   1	   7	  19	  48	 116	 136	  48	 110	 117	  87	  64	  94	  59	  61	  78	  57	  75	  38	  15	  11	  1	  2	  0	  0	 0	 0	0	0	#_807 
 1980	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   0	   0	   0	   1	   2	  33	  62	 114	  63	  66	  59	  55	  65	  33	  31	  32	  22	  28	 13	 13	  2	  1	 0	 0	0	0	#_808 
 1980	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   1	   0	   0	   0	   0	   6	  61	 659	 496	 298	 272	 242	 128	 100	  78	  77	  45	  39	  25	  31	 21	  7	  6	  8	 1	 0	0	0	#_809 
 1980	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   0	   0	   0	   0	  10	  35	 240	 186	  79	  92	  79	  44	  34	  18	  19	  16	  11	   7	   2	  2	  4	  1	  0	 1	 0	0	0	#_810 
 1980	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	   0	   1	   4	   4	   4	   6	   8	   6	  14	  20	  42	  19	  15	  10	  11	   9	   7	   1	   1	   0	  0	  0	  0	  0	 0	 0	0	0	#_811 
 1981	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   1	    0	   1	    1	    6	   17	  14	  15	  50	  52	  84	  86	 173	 239	 404	 602	 677	 949	 999	 691	 326	 251	 146	  66	  62	  33	  18	   1	  1	  1	  0	  0	 0	 0	0	0	#_812 
 1981	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   1	    4	   2	    0	    2	    1	   0	   1	  24	  29	  58	  74	 151	 251	 268	 299	 364	 356	 364	 341	 189	 135	  95	 101	  93	  61	  32	  14	  1	  0	  0	  0	 0	 0	0	0	#_813 
 1981	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   2	    8	    5	   11	  20	  50	  77	  57	  79	 107	 142	 140	 223	 268	 434	 402	 322	 325	 245	 187	 120	  61	  77	  39	  32	  23	 10	  7	  3	  1	 0	 0	0	0	#_814 
 1981	4	11	0	0	100	0	  0	  0	  0	  0	   0	   1	   0	    0	   0	    0	    0	    6	   7	  41	  76	 103	 176	 137	 185	 278	 299	 280	 552	 444	 485	 504	 297	 202	 165	 124	 103	  41	  26	   6	  4	  1	  1	  0	 0	 0	0	0	#_815 
 1982	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    2	    4	   2	  21	  30	  39	 106	  81	 155	 369	 627	 553	 803	 820	 820	1087	1039	 588	 679	 563	 547	 374	 166	  59	  8	  3	  0	  0	 0	 0	0	0	#_816 
 1982	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    4	   4	  18	  38	  34	  45	  39	 118	 384	 697	 449	 454	 474	 240	 307	 165	 114	  95	  49	  49	  30	  22	   7	  1	  0	  0	  0	 0	 0	0	0	#_817 
 1982	3	11	0	0	100	0	  0	  0	  0	  0	   0	   1	   4	    1	   4	   14	   20	   36	  32	  77	  88	  77	 149	  85	 257	  85	 264	 181	 252	 201	 108	 191	 139	 151	 115	  78	  53	  14	   8	   2	  0	  0	  0	  0	 1	 0	0	0	#_818 
 1982	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   3	    2	  10	   19	   27	   51	  74	 122	 117	 271	 348	 340	 494	 352	 418	 549	 819	 811	 567	 671	 426	 382	 251	 158	 164	  99	  43	  17	  5	  3	  2	  2	 0	 0	0	0	#_819 
 1983	1	11	0	0	100	0	  0	  0	  0	  0	   2	   3	   7	    2	   1	   11	    3	    7	   4	   4	  22	  29	  79	  59	 166	 210	 312	 438	 655	 615	 391	 553	 419	 459	 291	 190	 284	 148	  90	  34	  7	 19	  2	  0	 0	 0	0	0	#_820 
 1983	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   1	    0	   0	    0	    0	    0	   0	   3	   3	   1	   7	   1	  13	  29	 430	 246	 199	 175	  95	 101	  96	  95	  63	  21	  37	  22	  13	   2	  1	  0	  0	  0	 0	 0	0	0	#_821 
 1983	3	11	0	0	100	0	  0	  0	  0	  0	   1	   0	   2	    0	   2	   22	    3	   47	   6	  17	  56	  72	  96	  61	 259	 219	 761	 583	 683	 683	 451	 563	 481	 394	 270	 170	 190	 176	 135	  72	 41	 45	 14	  4	 1	 0	0	0	#_822 
 1983	4	11	0	0	100	0	  0	  0	  0	  0	   0	   2	   6	    1	   0	   17	    2	   42	   0	  26	  62	  94	 233	 134	 429	 518	 943	 974	1221	 924	 676	 783	 513	 581	 511	 277	 438	 199	 189	  57	 25	  7	  1	  1	 1	 0	0	0	#_823 
 1984	1	11	0	0	100	0	  0	  0	  0	  0	   0	   1	   1	    0	   0	    5	    1	   10	   4	   9	  56	  29	 107	 116	 171	 251	 294	 393	 726	 732	1091	1075	 826	 893	 677	 423	 531	 379	 285	  93	 17	  3	  0	  0	 0	 0	0	0	#_824 
 1984	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   3	   3	   7	  26	  12	 231	 347	 469	 278	 336	 357	 171	 166	 147	 105	  66	  78	  87	  42	  13	   7	  2	  0	  0	  0	 0	 0	0	0	#_825 
 1984	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    0	   21	  38	  78	 214	 235	 301	 293	 379	 614	 634	 994	1179	 779	 758	 845	 738	 518	 359	 225	 273	  94	  51	  12	  5	  1	  2	  1	 1	 0	0	0	#_826 
 1984	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    0	   14	  32	  11	  77	  81	 113	 155	 159	 289	 274	 538	 824	 510	 545	 732	 576	 476	 255	 222	 162	 101	  45	  24	 12	  0	  0	  1	 0	 0	0	0	#_827 
 1985	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   2	    4	    8	   12	  12	  34	  37	 117	 267	 244	 450	 466	 719	 946	1417	1118	1033	1190	 983	 877	 616	 402	 327	 185	  99	  50	 26	 12	  1	  1	 0	 0	0	0	#_828 
 1985	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   3	    3	    8	   25	  42	  82	 209	 169	 350	 466	 550	 505	 541	 713	 738	 659	 505	 566	 367	 268	 195	 114	  99	  60	  37	  19	 13	 10	  2	  1	 0	 0	0	0	#_829 
 1985	3	11	0	0	100	0	  0	  0	  0	  0	   0	   1	   6	   11	  10	   17	   10	   15	  22	  41	 132	 197	 347	 443	 609	 784	 896	1065	1537	1491	1204	1167	 929	 757	 591	 350	 277	 131	  80	  32	  3	  8	  6	  3	 0	 0	0	0	#_830 
 1985	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    0	    1	   5	  15	  72	 148	 347	 600	 813	1029	1321	1932	1863	1897	1627	1218	 929	 638	 464	 328	 164	  84	  57	  11	  0	  1	  1	  0	 0	 0	0	0	#_831 
 1986	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    0	    0	   5	  11	  26	  94	 159	 320	 483	 668	1129	1478	2155	2001	1776	1673	1408	1093	 954	 813	 541	 349	 222	  41	 16	  5	  0	  1	 0	 0	0	0	#_832 
 1986	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    1	    0	    0	   0	   1	   2	   5	   4	   1	  31	  25	  53	 112	 161	 132	  49	  59	 115	  73	  44	  56	  41	  16	   6	   7	  0	  0	  0	  0	 0	 0	0	0	#_833 
 1986	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    3	   1	    5	   10	   33	  17	  38	  53	  56	 136	 152	 173	 130	 182	 323	 378	 331	 278	 255	 196	 177	 194	 132	  89	  75	  59	  41	  0	  0	  0	  0	 0	 0	0	0	#_834 
 1986	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    2	    7	  22	  58	 202	 258	 327	 267	 274	 243	 523	 563	 506	 389	 338	 335	 338	 234	 218	 194	 139	 104	  61	  13	  3	  0	  0	  0	 0	 0	0	0	#_835 
 1987	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    1	    3	   2	   2	   6	  35	  46	  85	 154	 221	 454	 676	 769	 682	 582	 582	 477	 367	 348	 202	 201	 100	  49	   4	  2	  0	  0	  0	 0	 0	0	0	#_836 
 1987	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   1	    5	   10	   12	  22	  24	   7	  42	  40	  40	  67	  71	  76	  87	  92	  63	  71	  83	  60	  28	  29	  17	  21	  17	  12	   1	  0	  0	  0	  0	 0	 0	0	0	#_837 
 1987	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   1	   6	  35	  56	  41	 201	 251	 244	 299	 307	 292	 217	 343	 167	 173	  77	  73	 114	  25	   8	   5	  0	  0	  0	  0	 0	 0	0	0	#_838 
 1987	4	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    1	   0	    1	    0	    2	   4	   9	  43	  26	  50	  53	 206	 398	 366	 471	 506	 375	 363	 477	 363	 278	 190	 162	 149	  95	  51	   7	  4	  1	  0	  0	 0	 0	0	0	#_839 
 1988	1	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   0	   0	  57	  66	 188	 220	 405	 552	 622	 925	1374	1562	1254	1139	 820	 570	 418	 363	 258	 133	 105	  18	  2	  0	  0	  0	 0	 0	0	0	#_840 
 1988	2	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    1	   3	   1	  79	  37	 106	 322	 554	 969	1032	 912	1153	 997	 866	 647	 499	 317	 310	 259	 193	 145	  49	  22	  6	  1	  0	  0	 0	 0	0	0	#_841 
 1988	3	11	0	0	100	0	  0	  0	  0	  0	   0	   0	   0	    0	   0	    0	    0	    0	   3	  10	  87	  36	 174	 416	 731	 999	1300	1610	1538	1025	 981	 875	 631	 440	 400	 280	 212	 107	  37	  11	  1	  0	  0	  0	 0	 0	0	0	#_842 
