# BET-EPO model. Developed by A. Aires-da-Silva  Carolina Minte-Vera and M. Maunder  SAC8-2017  developed April 2017                                                                                                                                                                                         
#_data_and_control_files: BET-EPO.dat  BET-EPO.ctl                                                                                                                                                                                         
# SAC9: Data Updated on April 9 by Minte-Vera and Xu                                                                                                                                                                                         
# SS-V3.23b-safe;_12/06/2011;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB                                                                                                                                                                                         
# includes new surveys for LLt training vessels 07 March 2016 C.V. Minte-Vera                                                                                                                                                                                         
                                                                                                                                                                                         
# FisheryNum FisheryAlpha Gear SetType Years                                                                                                                                                                                     
# 1-F1 F1-OBJ_early PS OBJ 1975-1992                                                                                                                                                                                     
# 2-F2 F2-OBJ_S PS OBJ 1993-present                                                                                                                                                                                     
# 3-F3 F3-OBJ_C PS OBJ 1993-present                                                                                                                                                                                     
# 4-F4 F4-OBJ_I PS OBJ 1993-present                                                                                                                                                                                     
# 5-F5 F5-OBJ_N PS OBJ 1993-present                                                                                                                                                                                     
# 6-F6 F6-NOA-DEL_early PS-LP NOA-DEL 1975-1989                                                                                                                                                                                     
# 7-F7 F7-NOA-DEL_late PS-LP NOA-DEL 1990-present                                                                                                                                                                                     
# 8-F8 F8-OBJ_S_disc PS OBJ 1993-present                                                                                                                                                                                     
# 9-F9 F9-OBJ_C_disc PS OBJ 1993-present                                                                                                                                                                                     
# 10-F10 F10-OBJ_I_disc PS OBJ 1993-present                                                                                                                                                                                     
# 11-F11 F11-OBJ_N_disc PS OBJ 1993-present                                                                                                                                                                                     
# 12-F12 F12-LL_N_num LL LL 1975-present                                                                                                                                                                                     
# 13-F13 F13-LL_C_num LL LL 1975-present                                                                                                                                                                                     
# 14-F14 F14-LL_S_num LL LL 1975-present                                                                                                                                                                                     
# 15-F15 F15-LL_I_num LL LL 1975-present                                                                                                                                                                                     
# 16-F16 F16-LL_N_w LL LL 1990-present                                                                                                                                                                                     
# 17-F17 F17-LL_C_w LL LL 1990-present                                                                                                                                                                                     
# 18-F18 F18-LL_S_w LL LL 1990-present                                                                                                                                                                                     
# 19-F19 F19-LL_I_w LL LL 1990-present                                                                                                                                                                                     
# 20-F20 S1-LLt_N_len LL LL 1975-present                                                                                                                                                                                     
# 21-F21 S2-LLt_C_len LL LL 1975-present                                                                                                                                                                                     
# 22-F22 S3-LLt_S_len LL LL 1975-present                                                                                                                                                                                     
# 23-F23 S4-LLt_I_len LL LL 1975-present                                                                                                                                                                                     
# 24-F24 S5-LLc_N_w LL LL 1975-1994                                                                                                                                                                                     
# 25-F25 S6-LLc_C_w LL LL 1975-1994                                                                                                                                                                                     
# 26-F26 S7-LLc_S_w LL LL 1975-1994                                                                                                                                                                                     
# 27-F27 S8-LLc_I_w LL LL 1975-1994                                                                                                                                                                                     
1 #_styr - 1975                                                                                                                                                                                        
172 #_endyr 

1 #_nseas
12 #_months/season
1 #_spawn_seas
19 #_Nfleet
8 #_Nsurveys
1 #_N_areas

F1-OBJ_early%F2-OBJ_S%F3-OBJ_C%F4-OBJ_I%F5-OBJ_N%F6-NOA-DEL_early%F7-NOA-DEL_late%F8-OBJ_S_disc%F9-OBJ_C_disc%F10-OBJ_I_disc%F11-OBJ_N_disc%F12-LL_N_num%F13-LL_C_num%F14-LL_S_num%F15-LL_I_num%F16-LL_N_w%F17-LL_C_w%F18-LL_S_w%F19-LL_I_w%S1-LLt_N_len%S2-LLt_C_len%S3-LLt_S_len%S4-LLt_I_len%S5-LLc_N_w%S6-LLc_C_w%S7-LLc_S_w%S8-LLc_I_w

0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	#_surveytiming_in_season				
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	#_area_assignments_for_each_fishery_and_survey				
1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	#_units of catch:  1=bio; 2=num												
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	#_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3 												
 
2 #_Ngenders                                                                                                                                                                                        
40 #_Nages (accumulator age)                                                                                                                                                                                        
# Initial 'equilibrium' catch for each fishery                                                                                                                                                                                         
#F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19                                                                                                                                                                       
3285.195 0 0 0 0 0 0 0 0 0 0 0 0 289.35985 0 0 0 0 0 # Initial 'equilibrium' catch for each fishery                                                                                                                                                                      
172 #_N_lines_of_catch_to_read                                                                                                                                                                                        
#_catch_biomass (tons - fisheries 1-7  and 10-15; numbers of fish in 1000s - longline fisheries 8 and 9)                                                                                                                                                                                         
#_columns_are_fisheries year season                                                                                                                                                                                         
#F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19 Year season                                                                                                                                                                     
159 1 5 0 0 8 0 0 0 0 0.00498 0.0388 0.0694 0.0755 0.104759578 0.0751 0.0536 0.0275 0.0425 0.0701 0.0778 0.0439 0.0405 0.0435 0.0238 0.0171 0.0422 0.0351 0.00665 0.0294 0.00195 0.00555 0.00487 0.00699 0.00212 0.00487 0.00834 0.00478 0.00347 0.00487 0 0 0 0.00465 0.0027 0.00478 0.00965 0 0.00212 0 0.00487 0.00135 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00498 0.0388 0.0694 0.0755 0.104759578 0.0751 0.0536 0.0275 0.0425 0.0701 0.0778 0.0439 0.0405 0.0435 0.0238 0.0171 0.0422 0.0351 0.00665 0.0294 0.00195 0.00555 0.00487 0.00699 0.00212 0.00487 0.00834 0.00478 0.00347 0.00487 0 0 0 0.00465 0.0027 0.00478 0.00965 0 0.00212 0 0.00487 0.00135 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
160 1 5 0 0 4 0 0 0 0 0 0.0466 0.0498 0.0613 0.128747195 0.0465 0.0387 0.0439 0.0425 0.0158 0.0399 0.0312 0.0177 0.0111 0.0404 0.0339 0.0739 0.0987 0.0435 0.0361 0.0019 0.053217489 0.000634 0.013749897 0.00389 0 0 0 0.0112 0.00562 0 0 0 0 0 0.00325 0.00325 0 0 0 0 0 0.00325 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0466 0.0498 0.0613 0.128747195 0.0465 0.0387 0.0439 0.0425 0.0158 0.0399 0.0312 0.0177 0.0111 0.0404 0.0339 0.0739 0.0987 0.0435 0.0361 0.0019 0.053217489 0.000634 0.013749897 0.00389 0 0 0 0.0112 0.00562 0 0 0 0 0 0.00325 0.00325 0 0 0 0 0 0.00325 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
161 1 5 0 0 6 0 0 0 0 0 0 0.00313 0 0.001584243 0.0328 0.0972 0.136 0.118 0.123 0.19 0.0712 0.0422 0.0247 0.0128 0.0184 0.00626 0.0217 0.0137 0.00882 0 0.017506396 0.00975 0.004057577 0.00812 0.020997236 0.003130414 0 0 0.00812 0 0.003130414 0 0 0 0 0 0 0.003130414 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00313 0 0.001584243 0.0328 0.0972 0.136 0.118 0.123 0.19 0.0712 0.0422 0.0247 0.0128 0.0184 0.00626 0.0217 0.0137 0.00882 0 0.017506396 0.00975 0.004057577 0.00812 0.020997236 0.003130414 0 0 0.00812 0 0.003130414 0 0 0 0 0 0 0.003130414 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
162 1 5 0 0 15 0 0 0 0 0.001141308 0.00626 0.00171 0.00554 0.010503296 0.0227 0.0623 0.0609 0.0822 0.163 0.127 0.157 0.0924 0.0493 0.0406 0.0186 0.00702 0.0112 0.00557 0.003 0.000679 0.007495738 0.00337 0.000860317 0.00222 0.004095151 0.005009414 0.004264785 0.0113 0.0109 0.005259061 0.007944389 0.004277792 0 0.00365785 0 0 0 0 0 0.001147814 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001141308 0.00626 0.00171 0.00554 0.010503296 0.0227 0.0623 0.0609 0.0822 0.163 0.127 0.157 0.0924 0.0493 0.0406 0.0186 0.00702 0.0112 0.00557 0.003 0.000679 0.007495738 0.00337 0.000860317 0.00222 0.004095151 0.005009414 0.004264785 0.0113 0.0109 0.005259061 0.007944389 0.004277792 0 0.00365785 0 0 0 0 0 0.001147814 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
163 1 5 0 0 17 0 0 0 0 0 0.00555 0.00625 0.042 0.033629122 0.0145 0.0772 0.105 0.0872 0.101 0.0796 0.0883 0.0704 0.0761 0.0654 0.0265 0.0272 0.0181 0.0258 0.00584 0.00206 0.005918479 0.00129 0.001729906 0.00398 0.002696782 0.003532607 0.001266594 0.00268 0.00268 0.004433078 0.002533187 0.00332987 0.000633297 0.001409567 0 0.000654 0 0.000653917 0 0 0.000653917 0 0 0 0 0 0.000653917 0.000653917 0 0 0 0 0.000653917 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00555 0.00625 0.042 0.033629122 0.0145 0.0772 0.105 0.0872 0.101 0.0796 0.0883 0.0704 0.0761 0.0654 0.0265 0.0272 0.0181 0.0258 0.00584 0.00206 0.005918479 0.00129 0.001729906 0.00398 0.002696782 0.003532607 0.001266594 0.00268 0.00268 0.004433078 0.002533187 0.00332987 0.000633297 0.001409567 0 0.000654 0 0.000653917 0 0 0.000653917 0 0 0 0 0 0.000653917 0.000653917 0 0 0 0 0.000653917 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
164 1 5 0 0 6 0 0 0 0 0 0.00547 0.0451 0.0775 0.100362649 0.0502 0.107 0.063 0.079 0.0603 0.0417 0.0383 0.0698 0.0291 0.0467 0.0328 0.0411 0.0212 0.00633 0.0276 0.00797 0.007869659 0.00915 0.006666682 0.00847 0.00341667 0.00341667 0 0 0 0 0 0.000937416 0 0.000937416 0.00281 0.00281 0.002812248 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00547 0.0451 0.0775 0.100362649 0.0502 0.107 0.063 0.079 0.0603 0.0417 0.0383 0.0698 0.0291 0.0467 0.0328 0.0411 0.0212 0.00633 0.0276 0.00797 0.007869659 0.00915 0.006666682 0.00847 0.00341667 0.00341667 0 0 0 0 0 0.000937416 0 0.000937416 0.00281 0.00281 0.002812248 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
166 1 5 0 0 19 0 0 0 0 0 0.00642 0.00606 0.0309 0.028201516 0.0654 0.105 0.118 0.132 0.105 0.0766 0.0547 0.0457 0.0209 0.0156 0.0118 0.0333 0.0217 0.00611 0.0189 0.0167 0.02242992 0.0162 0.01161111 0.00848 0.004244555 0.007864403 0.005169447 0.00158 0.00103 0.00217253 0.000300507 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00642 0.00606 0.0309 0.028201516 0.0654 0.105 0.118 0.132 0.105 0.0766 0.0547 0.0457 0.0209 0.0156 0.0118 0.0333 0.0217 0.00611 0.0189 0.0167 0.02242992 0.0162 0.01161111 0.00848 0.004244555 0.007864403 0.005169447 0.00158 0.00103 0.00217253 0.000300507 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
167 1 5 0 0 17 0 0 0 0 0 0.00337 0.00987 0.0196 0.029933363 0.023 0.0667 0.0964 0.114 0.133 0.104 0.0714 0.0501 0.0398 0.0182 0.0202 0.0159 0.0158 0.00429 0.00501 0.0169 0.005468987 0.00848 0.003367234 0.0153 0.003898265 0.000531552 0.010058869 0.00476 0 0.011386969 0.008130893 0.010590422 0.015354081 0.015885113 0.0191 0.00476 8.19573E-05 0.005295211 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00337 0.00987 0.0196 0.029933363 0.023 0.0667 0.0964 0.114 0.133 0.104 0.0714 0.0501 0.0398 0.0182 0.0202 0.0159 0.0158 0.00429 0.00501 0.0169 0.005468987 0.00848 0.003367234 0.0153 0.003898265 0.000531552 0.010058869 0.00476 0 0.011386969 0.008130893 0.010590422 0.015354081 0.015885113 0.0191 0.00476 8.19573E-05 0.005295211 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
168 1 5 0 0 38 0 0 0.000698323 0.001222809 0.000917107 0.00553 0.00877 0.126 0.033971733 0.0319 0.0269 0.026 0.0231 0.0407 0.0467 0.0493 0.0287 0.0428 0.0515 0.0499 0.0473 0.0313 0.0187 0.0245 0.0188 0.017233908 0.0134 0.005944849 0.00747 0.004810833 0.011639159 0.011368929 0.00529 0.0136 0.014057102 0.016348091 0.021265196 0.01283066 0.018768311 0.0132 0.0135 0.009248227 0.012837384 0.006970583 0.005727768 0.012617349 0.0016 0.003053957 0.0018489 0.0018489 0.003087858 0.00258787 0 0 0 0.00092445 0 0 0 0 0 0.0018489 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000698323 0.001222809 0.000917107 0.00553 0.00877 0.126 0.033971733 0.0319 0.0269 0.026 0.0231 0.0407 0.0467 0.0493 0.0287 0.0428 0.0515 0.0499 0.0473 0.0313 0.0187 0.0245 0.0188 0.017233908 0.0134 0.005944849 0.00747 0.004810833 0.011639159 0.011368929 0.00529 0.0136 0.014057102 0.016348091 0.021265196 0.01283066 0.018768311 0.0132 0.0135 0.009248227 0.012837384 0.006970583 0.005727768 0.012617349 0.0016 0.003053957 0.0018489 0.0018489 0.003087858 0.00258787 0 0 0 0.00092445 0 0 0 0 0 0.0018489 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
169 1 5 0 0 13 0 0 0 0 0 0.001716843 0.002436152 0.004553714 0.02 0.07 0.13 0.12 0.1 0.08 0.06 0.03 0.03 0.01 0.009824293 0.01 0.02 0.02 0.01 0.02 0.01 0.02 0.007503647 0.01 0.02 0.006771133 0.009301214 0.0057935 0.000740371 0.005123446 0.002669439 0.007358678 0.003494246 0.002299254 0.003864432 0.0057935 0.001848743 0.008012429 0.006988493 0.000370185 0 0.001480742 0.000370185 0.006988493 0 0 0.000370185 0 0.01 0 0 0.006988493 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001716843 0.002436152 0.004553714 0.02 0.07 0.13 0.12 0.1 0.08 0.06 0.03 0.03 0.01 0.009824293 0.01 0.02 0.02 0.01 0.02 0.01 0.02 0.007503647 0.01 0.02 0.006771133 0.009301214 0.0057935 0.000740371 0.005123446 0.002669439 0.007358678 0.003494246 0.002299254 0.003864432 0.0057935 0.001848743 0.008012429 0.006988493 0.000370185 0 0.001480742 0.000370185 0.006988493 0 0 0.000370185 0 0.01 0 0 0.006988493 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
170 1 5 0 0 42 0 0 0 0.001060075 0.001766453 0.01 0.01 0.03 0.02 0.03 0.03 0.05 0.06 0.09 0.1 0.05 0.06 0.02 0.02 0.02 0.03 0.02 0.02 0.02 0.01 0.02 0.02 0.01 0.02 0.009127456 0.01 0.008257139 0.009737539 0.003395789 0.005196416 0.003905598 0.002380048 0.004613275 0.003015885 0.003712745 0.002670921 0.00256341 0.004168181 0.003548956 0.001603525 0.003932819 0.004880624 0.005255071 0.002246331 0.00139354 0.002608416 0.004414693 0.002474662 0.000746922 0 0.001125685 0 0.000342108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001060075 0.001766453 0.01 0.01 0.03 0.02 0.03 0.03 0.05 0.06 0.09 0.1 0.05 0.06 0.02 0.02 0.02 0.03 0.02 0.02 0.02 0.01 0.02 0.02 0.01 0.02 0.009127456 0.01 0.008257139 0.009737539 0.003395789 0.005196416 0.003905598 0.002380048 0.004613275 0.003015885 0.003712745 0.002670921 0.00256341 0.004168181 0.003548956 0.001603525 0.003932819 0.004880624 0.005255071 0.002246331 0.00139354 0.002608416 0.004414693 0.002474662 0.000746922 0 0.001125685 0 0.000342108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
171 1 5 0 0 23 0 0 0 0.001240112 0.000690081 0.01 0.04 0.04 0.07 0.11 0.13 0.1 0.05 0.07 0.04 0.04 0.03 0.03 0.01 0.01 0.01 0.01 0.01 0.01 0.005060349 0.006758332 0.01 0.002560472 0.009075945 0.007602717 0.01 0.009556945 0.004203727 0.004012124 0.003387653 0.003526677 0.002916311 0.005224697 0.001269945 0.001244163 0 0.003607314 0.000622963 0.0003106 0 0.001496105 0.000666205 0 0.000931799 0 0.000711211 0.000666205 0.000260647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001240112 0.000690081 0.01 0.04 0.04 0.07 0.11 0.13 0.1 0.05 0.07 0.04 0.04 0.03 0.03 0.01 0.01 0.01 0.01 0.01 0.01 0.005060349 0.006758332 0.01 0.002560472 0.009075945 0.007602717 0.01 0.009556945 0.004203727 0.004012124 0.003387653 0.003526677 0.002916311 0.005224697 0.001269945 0.001244163 0 0.003607314 0.000622963 0.0003106 0 0.001496105 0.000666205 0 0.000931799 0 0.000711211 0.000666205 0.000260647 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
172 1 5 0 0 12 0 0 0 0 0 0.02 0.007179203 0.04 0.09 0.09 0.1 0.1 0.1 0.14 0.06 0.05 0.06 0.01 0.005638617 0.01 0.009494061 0.008973033 0.006293903 0.005337405 0.0080937 0.005656676 0.000703646 0.003521451 0.001386226 0 0.002135225 0.001386226 0 0.005832212 0 0 0.002772452 0.001386226 0.001386226 0.002772452 0.002772452 0.001386226 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.007179203 0.04 0.09 0.09 0.1 0.1 0.1 0.14 0.06 0.05 0.06 0.01 0.005638617 0.01 0.009494061 0.008973033 0.006293903 0.005337405 0.0080937 0.005656676 0.000703646 0.003521451 0.001386226 0 0.002135225 0.001386226 0 0.005832212 0 0 0.002772452 0.001386226 0.001386226 0.002772452 0.002772452 0.001386226 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 1 6 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006666667 0.033333334 0.026666666 0.013333333 0.013333333 0.02 0.02 0.026666666 0 0.026666666 0.046666667 0.02 0.046666667 0.033333334 0 0 0 0 0 0 0 0 0 0 0 0 0 0.022084196 0 0.005866115 0.007591443 0.007591443 0.019323672 0.03036577 0.048309177 0.033816425 0.021049 0.03968254 0.03968254 0.082815737 0.08247067 0.03968254 0.0521049 0.013457557 0.026224983 0.014492754 0.0310559 0.022084196 0 0.005866115 0.005866115 0 0 0 0.007591443 0.007591443 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.006666667 0.033333334 0.026666666 0.013333333 0.013333333 0.02 0.02 0.026666666 0 0.026666666 0.046666667 0.02 0.046666667 0.033333334 0 0 0 0 0 0 0 0 0 0 0 0 0 0.022084196 0 0.005866115 0.007591443 0.007591443 0.019323672 0.03036577 0.048309177 0.033816425 0.021049 0.03968254 0.03968254 0.082815737 0.08247067 0.03968254 0.0521049 0.013457557 0.026224983 0.014492754 0.0310559 0.022084196 0 0.005866115 0.005866115 0 0 0 0.007591443 0.007591443 0 0 0 0 0 0
3 1 6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.033613447 0.067226894 0.109243698 0.235294119 0.075630255 0 0.033613447 0.033613447 0.109243698 0.033613447 0 0 0.033613447 0 0 0 0 0 0 0 0.033613447 0.033613447 0.067226894 0.033613447 0 0.033613447 0 0 0 0 0.033613447 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.033613447 0.067226894 0.109243698 0.235294119 0.075630255 0 0.033613447 0.033613447 0.109243698 0.033613447 0 0 0.033613447 0 0 0 0 0 0 0 0.033613447 0.033613447 0.067226894 0.033613447 0 0.033613447 0 0 0 0 0.033613447 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
4 1 6 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0.013817674 0.041501764 0.062228277 0.082954787 0.096796833 0.041477393 0.006908837 0 0.005076142 0 0 0 0.002543605 0 0 0 0.007614213 0 0 0.002400425 0.007476567 0.002400425 0.00480085 0.01442692 0.01442692 0.00974488 0.017972725 0.055503484 0.099512292 0.11774349 0.100262601 0.041013198 0.051665338 0.021823153 0.006531105 0.0178 0.010832375 0.01139288 0.006470181 0.008297916 0.003874798 0.00181555 0.00181555 0 0.00181555 0.0036311 0.00181555 0.00181555 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.013817674 0.041501764 0.062228277 0.082954787 0.096796833 0.041477393 0.006908837 0 0.005076142 0 0 0 0.002543605 0 0 0 0.007614213 0 0 0.002400425 0.007476567 0.002400425 0.00480085 0.01442692 0.01442692 0.00974488 0.017972725 0.055503484 0.099512292 0.11774349 0.100262601 0.041013198 0.051665338 0.021823153 0.006531105 0.0178 0.010832375 0.01139288 0.006470181 0.008297916 0.003874798 0.00181555 0.00181555 0 0.00181555 0.0036311 0.00181555 0.00181555 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
5 1 6 0 0 16 0 0 0 0 0 0 0 0 0 0 0.000189416 0.000189416 0 0 0.01125343 0.026741929 0.035551106 0.024925206 0.003627524 0.003627524 0.03935664 0.00384851 0.015830604 0.009148428 0.007376702 0.013490629 0.018991222 0.018462799 0.002567639 0.054620214 0.049300779 0.090682916 0.015105927 0.038946036 0.013932601 0.001168065 0.00414979 0.001678436 0.003814439 0.015078864 0.018967484 0.062153185 0.059620797 0.102965975 0.085264359 0.076012542 0.04212565 0.018099479 0.005158591 0.003158099 0.001329596 0.001392735 0.000094708 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000189416 0.000189416 0 0 0.01125343 0.026741929 0.035551106 0.024925206 0.003627524 0.003627524 0.03935664 0.00384851 0.015830604 0.009148428 0.007376702 0.013490629 0.018991222 0.018462799 0.002567639 0.054620214 0.049300779 0.090682916 0.015105927 0.038946036 0.013932601 0.001168065 0.00414979 0.001678436 0.003814439 0.015078864 0.018967484 0.062153185 0.059620797 0.102965975 0.085264359 0.076012542 0.04212565 0.018099479 0.005158591 0.003158099 0.001329596 0.001392735 0.000094708 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
7 1 6 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01091703 0 0.009361234 0.001101322 0.047049036 0.063607333 0.043841256 0.100347713 0.091991615 0.122335669 0.08306562 0.075113498 0.092299409 0.042759171 0.055917319 0.047106747 0.009911894 0.020278264 0.036189716 0.028083701 0.018722467 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01091703 0 0.009361234 0.001101322 0.047049036 0.063607333 0.043841256 0.100347713 0.091991615 0.122335669 0.08306562 0.075113498 0.092299409 0.042759171 0.055917319 0.047106747 0.009911894 0.020278264 0.036189716 0.028083701 0.018722467 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
