	2006	6	2	0	2	129	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.29E+03	1.71E+03	4.56E+03	5.01E+03	3.01E+03	1.81E+04	4.57E+04	1.04E+05	2.58E+05	3.59E+05	4.02E+05	2.93E+05	5.03E+05	3.60E+05	3.69E+05	2.64E+05	1.27E+05	1.90E+05	2.13E+05	1.05E+05	4.89E+04	8.24E+04	5.49E+04	4.47E+04	4.51E+04	6.25E+04	3.22E+04	5.23E+04	4.89E+04	4.08E+04	3.74E+04	3.82E+04	2.79E+04	3.72E+04	2.44E+04	2.13E+04	2.39E+04	2.01E+04	1.14E+04	1.15E+04	1.24E+04	6.31E+03	6.94E+03	1.60E+03	5.17E+03	6.34E+03	7.81E+02	4.13E+02	1.11E+02	1.10E+02	0.00E+00	2.20E+01	0.00E+00	0	0	6.10E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_111																																																																																																																																																																																																																																																																																	
	2007	6	2	0	2	391	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	9.55E+02	1.04E+03	4.24E+03	1.20E+04	1.28E+04	2.03E+04	2.94E+04	7.07E+04	1.28E+05	2.05E+05	2.46E+05	2.23E+05	1.62E+05	2.02E+05	3.70E+05	2.23E+05	2.20E+05	2.10E+05	1.37E+05	1.82E+05	2.03E+05	1.68E+05	2.17E+05	1.20E+05	1.46E+05	1.24E+05	1.19E+05	7.92E+04	4.11E+04	3.44E+04	2.63E+04	1.75E+04	1.28E+04	9.59E+03	1.68E+04	1.45E+04	1.19E+04	1.27E+04	1.18E+04	8.66E+03	1.89E+04	9.85E+03	9.69E+03	5.31E+03	2.87E+03	2.22E+03	3.26E+03	3.07E+03	1.64E+03	9.13E+02	1.66E+03	9.42E+02	0.00E+00	812	0	1.48E+03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_112																																																																																																																																																																																																																																																																																	
	2008	6	2	0	2	292	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.20E+01	2.50E+01	1.20E+01	1.20E+02	2.61E+03	3.74E+03	5.61E+03	3.94E+03	2.84E+04	2.68E+04	5.85E+04	7.72E+04	1.70E+05	1.97E+05	2.39E+05	2.30E+05	1.85E+05	1.82E+05	1.42E+05	1.32E+05	1.10E+05	1.60E+05	1.43E+05	1.80E+05	1.19E+05	1.39E+05	1.30E+05	9.54E+04	1.03E+05	1.26E+05	1.14E+05	6.26E+04	4.84E+04	4.91E+04	4.34E+04	3.87E+04	3.32E+04	2.83E+04	1.59E+04	1.55E+04	5.98E+03	4.64E+03	3.57E+03	2.96E+03	4.30E+03	9.17E+03	2.37E+03	2.04E+03	2.54E+03	9.44E+02	4.91E+02	1.43E+03	4.01E+02	5.42E+02	4.31E+02	1.91E+02	2.14E+02	75	42	3.95E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_113																																																																																																																																																																																																																																																																																	
	2009	6	2	0	2	381	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	9.48E+02	0.00E+00	0.00E+00	3.42E+03	6.02E+03	9.50E+03	1.02E+04	4.40E+04	7.83E+04	1.27E+05	2.95E+05	4.22E+05	3.80E+05	2.98E+05	2.16E+05	2.03E+05	2.01E+05	1.70E+05	1.19E+05	1.05E+05	6.89E+04	9.27E+04	6.18E+04	7.99E+04	5.46E+04	8.03E+04	4.93E+04	4.99E+04	6.59E+04	3.90E+04	4.40E+04	2.76E+04	3.00E+04	3.49E+04	3.57E+04	2.20E+04	3.88E+04	2.07E+04	1.75E+04	2.02E+04	1.60E+04	1.49E+04	1.09E+04	1.14E+04	3.99E+03	3.11E+03	2.13E+03	7.54E+02	1.82E+03	6.48E+02	5.63E+02	2.48E+03	1.26E+02	2.76E+02	5.50E+01	2.80E+01	68	50	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_114																																																																																																																																																																																																																																																																																	
	2010	6	2	0	2	558	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.49E+02	5.53E+03	1.31E+03	9.66E+03	2.09E+04	7.62E+04	8.80E+04	1.80E+05	2.13E+05	2.93E+05	3.06E+05	2.30E+05	2.12E+05	1.90E+05	1.43E+05	1.40E+05	1.29E+05	1.04E+05	8.22E+04	6.74E+04	5.02E+04	5.22E+04	5.56E+04	5.49E+04	4.78E+04	4.59E+04	5.95E+04	4.13E+04	4.10E+04	3.64E+04	3.10E+04	2.73E+04	2.28E+04	2.67E+04	2.18E+04	2.23E+04	2.58E+04	2.19E+04	2.08E+04	2.05E+04	1.71E+04	1.45E+04	8.55E+03	4.71E+03	4.27E+03	1.43E+03	6.59E+03	4.05E+02	3.99E+02	1.01E+03	2.91E+02	1.32E+03	5.89E+02	4.46E+02	0	38	5.63E+02	0	0	0	166	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_115																																																																																																																																																																																																																																																																																	
	2011	6	2	0	2	263	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.18E+02	7.82E+02	2.82E+03	3.88E+03	8.59E+03	1.27E+04	2.71E+04	9.30E+04	1.53E+05	2.41E+05	3.10E+05	3.77E+05	3.06E+05	3.27E+05	2.98E+05	2.90E+05	2.55E+05	1.91E+05	1.93E+05	1.53E+05	1.51E+05	1.34E+05	1.46E+05	9.46E+04	7.18E+04	5.44E+04	6.35E+04	6.57E+04	3.84E+04	2.38E+04	2.32E+04	1.85E+04	1.65E+04	1.26E+04	1.26E+04	1.09E+04	1.07E+04	8.73E+03	7.58E+03	1.16E+04	8.05E+03	1.21E+04	7.92E+03	4.45E+03	3.00E+03	1.73E+03	6.01E+03	1.25E+03	1.84E+03	1.70E+03	7.14E+02	3.58E+02	1.00E+00	1.20E+02	0	0	6.70E+01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_116																																																																																																																																																																																																																																																																																	
	2012	6	2	0	2	468	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.32E+02	1.16E+02	2.04E+03	4.24E+03	1.11E+04	1.31E+04	1.59E+04	3.61E+04	8.50E+04	1.38E+05	2.40E+05	2.47E+05	2.61E+05	2.56E+05	2.40E+05	2.51E+05	2.30E+05	2.45E+05	2.18E+05	2.03E+05	1.81E+05	1.51E+05	1.66E+05	1.64E+05	1.52E+05	1.29E+05	9.21E+04	1.16E+05	6.50E+04	6.48E+04	6.35E+04	4.68E+04	4.39E+04	3.41E+04	2.83E+04	1.84E+04	1.43E+04	1.66E+04	2.34E+04	8.88E+03	7.00E+03	9.88E+03	1.32E+04	8.09E+03	4.91E+03	3.92E+03	2.06E+03	6.10E+03	8.87E+02	5.18E+03	5.46E+02	8.57E+02	5.55E+02	6.40E+01	1.70E+02	60	0	1.88E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_117																																																																																																																																																																																																																																																																																	
	2013	6	2	0	2	436	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.92E+02	3.61E+02	1.92E+02	1.07E+03	2.45E+03	4.13E+03	7.69E+03	5.44E+04	1.33E+05	1.69E+05	1.82E+05	1.72E+05	1.73E+05	2.20E+05	1.81E+05	1.82E+05	2.21E+05	1.74E+05	1.52E+05	1.74E+05	1.59E+05	1.66E+05	1.52E+05	1.54E+05	1.37E+05	1.39E+05	1.15E+05	8.07E+04	7.85E+04	7.32E+04	4.30E+04	4.73E+04	4.14E+04	4.15E+04	3.54E+04	3.15E+04	3.16E+04	2.25E+04	1.87E+04	1.90E+04	1.15E+04	1.66E+04	8.86E+03	6.30E+03	4.61E+03	3.68E+03	6.08E+03	2.56E+03	2.22E+03	9.05E+02	4.69E+02	1.82E+03	1.19E+03	7.00E+02	293	0	3.82E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_118																																																																																																																																																																																																																																																																																	
	2014	6	2	0	2	497	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.20E+02	8.56E+02	5.37E+03	1.43E+04	3.25E+04	8.21E+04	1.25E+05	2.22E+05	2.30E+05	2.11E+05	1.80E+05	1.74E+05	1.68E+05	1.43E+05	1.42E+05	1.41E+05	1.47E+05	1.43E+05	1.38E+05	1.22E+05	1.25E+05	1.33E+05	1.16E+05	9.86E+04	9.38E+04	9.71E+04	7.02E+04	6.62E+04	4.41E+04	3.92E+04	4.35E+04	2.53E+04	2.36E+04	3.12E+04	2.81E+04	3.21E+04	1.93E+04	1.96E+04	2.29E+04	1.48E+04	1.39E+04	6.45E+03	5.03E+03	3.92E+03	5.68E+03	1.51E+03	9.64E+02	6.25E+02	2.19E+02	2.42E+02	8.74E+02	6.82E+02	759	0	9.78E+02	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_119																																																																																																																																																																																																																																																																																	
	2015	6	2	0	2	513	0	0.00E+00	0.00E+00	0.00E+00	7.50E+03	6.22E+03	1.10E+03	1.15E+04	2.18E+04	1.22E+04	8.46E+03	2.01E+04	1.84E+04	6.16E+04	5.70E+04	1.39E+05	2.37E+05	2.92E+05	3.90E+05	3.96E+05	2.94E+05	2.32E+05	2.04E+05	1.75E+05	1.66E+05	1.38E+05	1.81E+05	1.54E+05	1.36E+05	1.44E+05	1.22E+05	1.34E+05	9.81E+04	9.59E+04	1.09E+05	7.17E+04	6.99E+04	4.97E+04	4.79E+04	4.18E+04	3.54E+04	3.30E+04	3.42E+04	2.18E+04	2.00E+04	2.64E+04	2.74E+04	1.92E+04	1.24E+04	1.82E+04	1.37E+04	1.17E+04	5.21E+03	5.19E+03	8.54E+03	2.61E+03	1.61E+03	3.40E+03	1.73E+03	1.21E+03	1.54E+02	1.19E+03	595	48	3.41E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_120																																																																																																																																																																																																																																																																																	
	2016	6	2	0	2	586	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.24E+02	4.20E+01	3.72E+03	9.61E+03	1.33E+04	3.11E+04	7.47E+04	1.70E+05	1.91E+05	2.22E+05	2.55E+05	1.66E+05	2.00E+05	2.01E+05	1.65E+05	1.95E+05	1.76E+05	1.63E+05	1.45E+05	1.62E+05	1.41E+05	1.54E+05	1.35E+05	1.16E+05	1.08E+05	9.77E+04	7.49E+04	6.93E+04	5.67E+04	4.00E+04	4.05E+04	3.45E+04	3.95E+04	3.22E+04	2.37E+04	2.88E+04	2.39E+04	2.75E+04	2.15E+04	2.02E+04	1.76E+04	1.65E+04	1.07E+04	5.69E+03	4.22E+03	5.79E+03	2.81E+03	1.52E+03	2.25E+03	7.50E+02	8.07E+02	4.54E+02	3.76E+02	837	129	1.05E+03	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_121																																																																																																																																																																																																																																																																																	
	2017	6	2	0	2	360	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.01E+02	0.00E+00	1.62E+02	7.82E+02	1.52E+04	2.53E+04	7.83E+04	1.11E+05	1.59E+05	1.51E+05	1.57E+05	1.38E+05	1.49E+05	1.71E+05	1.47E+05	1.64E+05	1.68E+05	1.48E+05	1.42E+05	1.30E+05	1.32E+05	1.12E+05	1.05E+05	9.45E+04	8.61E+04	6.92E+04	6.07E+04	5.13E+04	5.10E+04	4.11E+04	2.72E+04	3.31E+04	3.13E+04	2.51E+04	2.06E+04	2.79E+04	2.05E+04	1.46E+04	1.71E+04	1.44E+04	1.37E+04	1.12E+04	8.50E+03	3.79E+03	5.06E+03	4.67E+03	2.02E+03	1.06E+03	2.43E+03	1.58E+03	1.05E+03	1.84E+02	242	0	5.84E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_122																																																																																																																																																																																																																																																																																	
	2018	6	2	0	2	208	0	0.00E+00	0.00E+00	0.00E+00	5.63E+03	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	6.04E+02	1.28E+03	1.27E+03	1.13E+04	3.22E+04	5.37E+04	5.14E+04	7.30E+04	4.62E+04	6.76E+04	7.26E+04	6.73E+04	6.87E+04	8.08E+04	8.25E+04	1.21E+05	1.26E+05	1.30E+05	1.43E+05	1.25E+05	1.36E+05	1.28E+05	9.16E+04	8.29E+04	8.50E+04	6.78E+04	4.87E+04	5.05E+04	3.65E+04	3.18E+04	3.43E+04	2.91E+04	2.70E+04	1.63E+04	2.18E+04	1.64E+04	1.33E+04	1.72E+04	9.54E+03	1.14E+04	7.07E+03	8.26E+03	3.44E+03	5.33E+03	6.30E+03	6.28E+03	1.72E+03	1.62E+03	3.45E+03	3.28E+02	4.58E+02	562	0	6.82E+02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_123																																																																																																																																																																																																																																																																																	
	2019	6	2	0	2	336	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.34E+03	2.27E+03	1.42E+04	1.39E+04	1.86E+04	4.18E+04	8.09E+04	9.65E+04	1.30E+05	1.20E+05	1.10E+05	1.11E+05	7.86E+04	7.26E+04	7.27E+04	6.01E+04	7.33E+04	6.03E+04	6.12E+04	6.73E+04	7.32E+04	6.64E+04	7.82E+04	6.72E+04	6.22E+04	6.73E+04	5.50E+04	5.15E+04	4.02E+04	3.80E+04	3.71E+04	3.25E+04	2.95E+04	2.55E+04	2.31E+04	2.64E+04	2.06E+04	2.55E+04	1.77E+04	1.43E+04	1.17E+04	8.46E+03	6.02E+03	4.52E+03	4.27E+03	2.59E+03	2.98E+03	8.68E+02	9.23E+02	9.34E+02	3.78E+02	8.98E+02	0	298	6.77E+02	381	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_124																																																																																																																																																																																																																																																																																	
	2020	6	2	0	2	72	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.26E+03	0.00E+00	2.51E+03	3.77E+03	1.26E+03	0.00E+00	1.87E+04	1.50E+05	2.38E+05	4.36E+05	3.01E+05	2.72E+05	2.48E+05	1.87E+05	1.19E+05	1.57E+05	1.16E+05	1.07E+05	6.11E+04	2.05E+05	5.50E+04	8.56E+04	1.16E+05	5.75E+04	7.67E+04	6.34E+04	4.45E+04	4.13E+04	2.07E+04	1.54E+04	6.81E+04	3.51E+04	1.05E+04	5.49E+04	7.99E+03	6.07E+03	1.33E+04	1.45E+04	1.93E+04	1.89E+04	1.73E+04	7.54E+03	1.52E+04	1.47E+03	1.45E+04	1.15E+03	1.27E+03	0.00E+00	1.48E+02	1.48E+02	0.00E+00	0.00E+00	0.00E+00	0.00E+00	4466	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_125																																																																																																																																																																																																																																																																																	
	2021	6	2	0	2	97	0	0	0	0	33	0	0	119	282	1061	1441	2637	4621	8741	19578	69710	147302	218975	223351	253885	205730	220114	150012	161844	124669	143303	126178	114638	127366	101205	104421	86940	82541	71332	70383	62652	44048	31626	31456	34741	23377	22444	16944	16603	13570	11923	10304	10650	13452	9618	6757	6713	5128	4953	2338	2670	2172	1414	1083	761	683	390	110	107	430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
	1986	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.28E+03	1.18E+04	2.66E+04	4.66E+04	5.98E+04	5.58E+04	4.41E+04	3.05E+04	3.42E+04	3.84E+04	3.42E+04	3.26E+04	2.73E+04	2.05E+04	1.87E+04	1.93E+04	1.66E+04	1.92E+04	1.17E+04	1.26E+04	2.75E+04	2.25E+04	1.92E+04	2.60E+04	1.82E+04	1.98E+04	1.69E+04	1.69E+04	1.87E+04	9.79E+03	1.23E+04	1.11E+04	7.30E+03	6.20E+03	5.68E+03	3.85E+03	2.98E+03	3.02E+03	2.34E+03	2.89E+03	2.15E+03	1.68E+03	2.71E+03	2.72E+03	2.23E+03	2.22E+03	1.44E+03	1.69E+03	1.61E+03	8.24E+02	6.06E+02	1.51E+02	2.40E+01	0.00E+00	0.00E+00	217	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_126																																																																																																																																																																																																																																																																																	
	1987	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.58E+03	1.12E+04	2.80E+04	5.29E+04	5.93E+04	8.49E+04	7.85E+04	8.42E+04	7.75E+04	6.72E+04	6.40E+04	5.83E+04	5.41E+04	4.71E+04	2.96E+04	2.68E+04	2.31E+04	3.12E+04	1.95E+04	2.02E+04	2.38E+04	1.94E+04	2.41E+04	1.60E+04	1.73E+04	1.30E+04	1.36E+04	1.65E+04	1.48E+04	1.19E+04	8.05E+03	5.85E+03	1.00E+04	4.87E+03	6.64E+03	4.63E+03	5.46E+03	4.98E+03	2.98E+03	1.67E+03	2.21E+03	2.05E+03	3.09E+03	1.10E+03	1.53E+03	1.41E+03	6.90E+02	8.14E+02	8.35E+02	1.80E+01	2.90E+02	1.80E+01	1.80E+01	0.00E+00	0.00E+00	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_127																																																																																																																																																																																																																																																																																	
	1988	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	2.38E+03	1.34E+04	6.88E+04	1.21E+05	1.92E+05	1.94E+05	2.08E+05	2.12E+05	2.15E+05	2.03E+05	2.04E+05	1.76E+05	1.33E+05	1.31E+05	9.33E+04	8.11E+04	6.77E+04	5.51E+04	5.24E+04	3.50E+04	2.89E+04	2.28E+04	2.22E+04	2.32E+04	1.96E+04	1.52E+04	1.85E+04	1.87E+04	1.63E+04	1.27E+04	1.31E+04	1.08E+04	7.86E+03	9.00E+03	8.90E+03	9.57E+03	6.98E+03	8.29E+03	6.14E+03	6.61E+03	5.76E+03	4.48E+03	4.56E+03	1.87E+03	1.53E+03	1.44E+03	1.95E+03	1.46E+03	2.03E+02	8.08E+02	2.28E+02	1.86E+02	3.74E+02	1.30E+01	37	40	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_128																																																																																																																																																																																																																																																																																	
	1989	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.06E+02	2.50E+03	8.05E+03	2.26E+04	3.76E+04	4.61E+04	5.80E+04	7.63E+04	8.63E+04	9.07E+04	9.90E+04	1.14E+05	1.13E+05	1.18E+05	1.24E+05	1.32E+05	1.21E+05	1.16E+05	9.88E+04	1.00E+05	9.24E+04	8.15E+04	7.12E+04	5.18E+04	4.38E+04	3.70E+04	2.96E+04	2.97E+04	2.03E+04	1.78E+04	1.33E+04	1.30E+04	1.23E+04	1.08E+04	1.12E+04	8.76E+03	7.15E+03	7.98E+03	8.73E+03	7.64E+03	5.83E+03	6.54E+03	1.42E+04	1.51E+03	2.96E+03	1.46E+03	6.41E+02	1.63E+03	6.49E+02	1.13E+03	3.13E+02	1.54E+02	3.60E+01	3.40E+01	0.00E+00	0	69	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_129																																																																																																																																																																																																																																																																																	
	1990	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	7.30E+01	1.66E+03	4.30E+03	1.48E+04	4.30E+04	5.26E+04	6.27E+04	5.99E+04	6.01E+04	6.43E+04	6.11E+04	6.24E+04	6.42E+04	6.12E+04	6.77E+04	6.00E+04	5.42E+04	5.60E+04	5.55E+04	5.30E+04	4.83E+04	4.96E+04	4.60E+04	5.09E+04	4.75E+04	4.04E+04	3.86E+04	3.39E+04	4.02E+04	2.83E+04	1.99E+04	1.73E+04	1.42E+04	1.05E+04	7.33E+03	7.72E+03	1.05E+04	6.27E+03	5.11E+03	3.58E+03	2.58E+03	3.74E+03	3.23E+03	5.51E+03	2.01E+03	1.57E+03	1.35E+03	1.31E+03	7.35E+02	5.46E+02	3.23E+02	7.10E+01	9.40E+01	2.60E+02	9.60E+01	1.67E+02	0	0	0.00E+00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_130																																																																																																																																																																																																																																																																																	
	1991	6	3	0	2	89	0	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	8.60E+01	4.04E+02	1.92E+03	8.20E+03	2.09E+04	2.37E+04	2.30E+04	3.00E+04	3.37E+04	5.13E+04	6.32E+04	7.09E+04	6.08E+04	5.98E+04	6.22E+04	6.49E+04	6.33E+04	5.73E+04	7.14E+04	8.42E+04	6.56E+04	7.23E+04	7.68E+04	7.03E+04	5.82E+04	6.40E+04	7.10E+04	5.18E+04	4.31E+04	3.45E+04	4.02E+04	2.52E+04	2.33E+04	2.13E+04	1.18E+04	1.44E+04	1.05E+04	8.43E+03	6.92E+03	6.18E+03	4.15E+03	4.55E+03	4.28E+03	1.48E+04	7.59E+02	6.85E+02	5.87E+02	3.87E+02	3.61E+02	2.72E+02	2.99E+02	1.81E+02	1.24E+02	1.78E+02	3.70E+01	2.90E+01	0	0	0.00E+00	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_131																																																																																																																																																																																																																																																																																	
