1999	2	9	0	0	9.298	0	0	0	0	0	42	265	358	281	179	194	376	617	869	1712	2321	1512	886	773	398	72	27	3	9	13	6	2	1	0	0	0	0	0	0	0	0	0
1999	3	9	0	0	5.935	0	0	0	0	14	93	150	36	13	20	29	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	2	9	0	0	9.897	0	0	0	1	5	21	42	84	124	226	444	626	733	972	2975	3709	2748	2224	2036	1357	854	404	179	53	14	12	5	5	1	6	0	2	0	0	0	0	0
2000	3	9	0	0	7.829	0	0	0	0	0	0	0	1	3	26	46	62	88	86	282	367	354	281	272	251	195	119	53	16	6	3	0	1	1	0	0	0	0	0	0	0	0
2001	1	9	0	0	6.458	0	0	0	0	0	0	0	0	0	0	0	0	2	8	24	79	93	94	130	96	71	33	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	2	9	0	0	8.839	0	0	0	0	0	253	1510	954	269	212	142	74	12	19	248	460	878	825	673	235	86	35	5	3	0	0	0	2	0	0	0	0	0	0	0	0	0
2001	3	9	0	0	6.382	0	0	0	0	0	0	0	13	11	6	3	6	2	0	10	32	110	102	102	79	65	36	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	2	9	0	0	7.861	0	0	0	5	19	19	8	11	13	17	20	10	67	79	161	439	386	245	245	335	224	165	86	31	5	3	1	1	0	0	0	0	0	0	0	0	0
2002	3	9	0	0	7.195	0	0	0	0	0	0	0	2	3	13	8	11	21	21	41	100	288	319	132	91	91	53	52	43	27	9	6	2	0	0	0	0	0	0	0	0	0
2002	4	9	0	0	6.194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	18	196	31	112	46	40	18	6	5	5	3	1	0	0	1	0	0	0	0	0
2003	1	9	0	0	4.585	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	12	33	12	19	15	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	2	9	0	0	8.374	0	0	0	0	0	28	42	64	89	70	133	177	270	179	199	572	806	558	477	303	123	85	51	56	34	12	1	3	0	0	0	0	0	0	0	0	0
2003	3	9	0	0	7.657	0	0	0	0	0	0	9	0	7	4	9	11	18	79	78	180	179	283	329	407	282	110	84	20	8	15	2	1	0	0	0	0	0	0	0	0	0
2004	1	9	0	0	6.006	0	0	0	0	0	0	0	0	1	3	1	10	29	44	70	52	36	34	46	38	14	16	7	5	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	2	9	0	0	9.262	0	0	0	1	9	44	36	30	66	129	287	507	727	413	1161	1999	2099	1206	569	373	290	192	137	83	78	48	27	10	5	0	0	0	0	0	0	0	0
2004	3	9	0	0	8.585	0	0	0	0	0	115	285	406	495	290	639	553	479	305	160	407	351	144	139	183	178	86	57	31	11	15	10	7	3	0	0	1	1	0	0	0	0
2005	2	9	0	0	8.288	0	0	0	0	0	0	0	2	44	49	219	474	332	272	564	824	505	330	195	90	54	12	6	3	1	0	0	0	0	0	0	0	0	0	0	0	0
2005	3	9	0	0	7.781	0	0	0	0	0	1	0	3	3	2	1	2	3	48	153	314	382	415	295	212	265	83	122	69	21	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	9	0	0	6.593	0	0	0	0	0	0	0	4	9	12	11	23	75	96	232	198	58	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	2	9	0	0	9.125	0	0	3	22	49	34	54	66	81	106	307	604	533	268	446	1145	1781	1348	934	569	595	137	46	31	15	4	5	0	0	0	0	0	0	0	0	0	0
2006	3	9	0	0	6.192	0	0	0	0	0	0	0	0	0	0	1	17	10	3	20	104	57	47	40	46	12	2	17	29	28	20	19	12	4	1	0	0	0	0	0	0	0
2006	4	9	0	0	7.083	0	0	0	0	0	0	0	0	0	4	20	35	30	59	238	407	358	39	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	9	0	0	5.043	0	0	0	0	0	0	0	0	0	1	3	4	10	7	29	35	18	19	4	3	1	2	4	4	3	4	2	1	1	0	0	0	0	0	0	0	0
2007	2	9	0	0	9.263	0	0	0	0	3	12	13	21	20	5	50	98	132	130	607	1656	1681	1362	2370	1224	653	280	124	59	17	5	3	10	4	0	0	0	0	0	0	0	0
2007	3	9	0	0	7.151	0	0	0	0	0	1	34	202	63	34	44	48	53	66	71	90	105	60	123	125	63	31	20	22	11	9	1	0	0	0	0	0	0	0	0	0	0
2007	4	9	0	0	5.591	0	0	0	0	0	0	0	1	8	13	16	2	8	9	20	23	11	14	19	27	16	26	14	23	14	2	0	1	1	0	0	0	0	0	0	0	0
2008	2	9	0	0	8.652	0	0	0	0	0	0	0	28	98	336	382	461	310	36	80	421	1195	1180	570	259	117	170	44	18	3	2	6	0	0	6	0	0	0	0	0	0	0
2008	3	9	0	0	7.683	0	0	0	0	0	1	1	3	4	3	5	2	2	8	10	290	634	655	248	81	19	31	37	63	24	23	19	9	0	0	0	0	0	0	0	0	0
2009	1	9	0	0	5.513	0	0	0	0	0	0	0	0	0	0	0	0	6	37	82	50	38	6	2	0	1	8	3	4	4	0	4	1	1	1	0	0	0	0	0	0	0
2009	2	9	0	0	8.885	0	0	0	0	1	16	56	85	66	55	82	380	548	470	1368	1202	884	459	370	300	347	196	121	77	76	36	10	3	4	0	0	2	7	0	0	0	0
2009	3	9	0	0	8.459	0	0	0	0	6	41	76	144	133	85	87	167	210	181	205	276	454	438	365	349	246	318	347	267	175	85	49	6	4	0	2	0	0	0	0	0	0
2009	4	9	0	0	6.498	0	0	0	1	2	1	1	0	1	8	15	14	8	8	31	35	26	17	29	66	45	52	52	77	48	34	37	25	14	13	3	1	0	0	0	0	0
2010	1	9	0	0	5.268	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	4	16	8	14	6	5	11	13	19	23	28	27	7	7	2	0	0	0	0	0	0	0
2010	2	9	0	0	8.785	0	0	0	1	14	140	380	252	118	96	305	398	274	127	219	578	1077	829	639	389	248	172	119	53	27	20	24	22	10	4	2	0	0	0	0	0	0
2010	3	9	0	0	9.170	0	0	1	13	64	284	374	434	616	586	690	809	1065	816	1127	1123	746	424	207	89	48	57	19	5	3	2	0	0	0	0	0	0	0	0	0	0	0
2010	4	9	0	0	6.729	0	0	0	0	0	1	1	5	3	31	168	115	370	35	0	8	15	7	3	3	5	0	1	6	2	2	10	18	17	6	3	1	0	0	0	0	0
2011	2	9	0	0	10.074	0	0	0	0	0	60	150	164	61	50	11	514	1562	3059	3305	3061	3480	2342	1243	681	938	685	389	358	287	308	399	217	151	97	141	3	0	0	0	0	0
2011	3	9	0	0	10.260	0	0	0	0	3	1012	2073	2043	1630	1346	814	1621	1889	1701	1102	1371	2384	2769	2600	2399	902	413	210	64	36	60	29	43	24	34	3	0	0	0	0	0	0
2012	1	9	0	0	5.398	0	0	0	0	2	4	2	3	4	0	0	0	1	2	6	34	13	25	20	23	19	22	12	19	8	2	0	0	0	0	0	0	0	0	0	0	0
2012	2	9	0	0	10.370	0	0	0	0	13	0	134	181	242	78	208	336	808	1070	2470	4633	6373	5308	3316	2742	1237	557	381	321	396	245	267	163	138	232	26	15	5	0	0	0	0
2012	3	9	0	0	10.031	0	2	4	3	270	685	1195	1510	929	848	1009	1572	1663	2214	3207	3012	2117	1262	565	459	136	44	8	8	1	0	0	0	0	0	0	0	0	0	0	0	0
2012	4	9	0	0	7.817	0	0	0	0	0	0	0	0	2	4	11	7	11	9	248	597	699	334	456	8	15	16	9	36	8	3	3	2	4	0	0	1	0	0	0	0	0
2013	1	9	0	0	6.545	0	0	0	0	0	3	2	2	2	0	3	2	8	6	22	27	99	78	75	68	55	40	52	44	39	44	9	4	4	3	2	3	0	0	0	0	0
2013	2	9	0	0	10.085	0	0	0	0	0	0	3	0	0	24	201	188	380	903	2364	3165	4208	2971	3545	2151	1506	764	342	165	220	187	234	217	151	70	28	2	0	0	0	0	0
2013	3	9	0	0	9.460	0	0	0	0	0	20	215	332	594	817	687	751	1092	1913	2647	1300	643	678	559	354	134	39	20	11	16	2	3	5	2	1	0	0	0	0	0	0	0
2013	4	9	0	0	4.477	0	0	0	0	0	0	0	0	0	1	24	23	2	0	0	0	0	4	10	16	4	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0
2014	1	9	0	0	5.112	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	6	11	2	11	14	22	19	25	24	9	5	5	6	3	0	0	0	0	0	0	0	0
2014	2	9	0	0	8.396	0	0	0	0	0	0	0	24	14	15	106	120	304	218	171	211	449	442	201	209	249	240	109	149	134	154	180	158	300	155	86	23	8	0	1	1	0
2014	3	9	0	0	8.508	0	0	0	0	0	0	0	2	2	4	24	250	723	429	397	125	287	299	211	313	168	222	222	193	112	82	123	105	268	156	94	81	28	31	1	0	0
2014	4	9	0	0	5.724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	43	19	6	12	12	4	7	9	9	18	21	21	38	22	23	20	14	1	0	0	0	0
2015	1	9	0	0	5.517	0	0	0	0	0	0	0	0	1	0	0	0	3	12	22	43	52	32	21	23	15	13	8	2	1	1	0	0	0	0	0	0	0	0	0	0	0
2015	2	9	0	0	9.246	0	1	0	0	42	91	409	839	786	761	754	1092	816	465	550	607	1008	600	476	336	287	202	94	43	25	21	21	9	14	9	5	0	1	0	0	0	0
2015	3	9	0	0	9.542	1	0	9	181	749	1681	3083	1481	661	352	545	533	619	587	558	369	420	485	384	338	312	285	153	93	34	11	3	1	1	1	1	0	0	0	0	0	0
2015	4	9	0	0	5.318	0	0	0	0	0	0	0	0	0	0	0	0	0	13	19	36	41	31	23	2	26	1	1	2	9	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	9	0	0	8.108	0	0	0	0	0	1	0	1	5	17	101	223	283	270	468	712	502	143	103	125	111	85	49	45	18	32	15	9	2	0	0	0	0	0	0	0	0
2016	2	9	0	0	9.356	0	0	1	1	20	94	180	262	368	522	955	1134	1129	943	1181	1075	1076	655	478	449	331	187	103	151	87	63	46	31	20	17	8	3	2	0	0	0	0
2016	3	9	0	0	9.724	0	0	123	94	138	173	203	358	354	505	595	991	1606	2172	2909	1810	1423	1169	901	420	234	233	134	77	47	25	4	9	1	5	1	0	0	0	0	0	0
2016	4	9	0	0	9.101	0	0	0	0	0	10	14	106	628	1417	662	479	468	697	1522	1316	631	258	230	148	77	75	58	40	36	30	21	12	10	9	7	1	0	0	0	0	0
2017	1	9	0	0	7.580	0	0	0	0	0	0	0	0	1	5	39	69	83	92	224	477	504	183	79	58	42	24	23	12	17	5	10	8	0	3	0	0	0	0	0	0	0
2017	2	9	0	0	9.590	0	0	0	2	2	14	24	152	328	613	977	1420	1669	1440	1693	1374	1535	1250	811	458	300	147	93	67	57	58	51	37	25	12	4	0	0	0	0	0	0
2017	3	9	0	0	9.645	0	0	0	2	16	38	50	83	236	378	382	620	938	1086	1935	1538	1692	1734	1759	1453	680	366	193	117	74	36	20	8	7	1	0	0	0	0	0	0	0
2017	4	9	0	0	8.612	0	0	0	0	0	0	9	175	457	544	353	282	324	309	787	543	308	217	294	315	180	93	67	67	49	36	41	27	12	5	2	2	0	0	0	0	0
1965	1	10	0	0	5.609	0	0	0	0	0	0	0	0	0	0	1	4	2	3	5	15	17	40	39	20	39	48	12	17	7	3	1	0	0	0	0	0	0	0	0	0	0
1965	2	10	0	0	5.805	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9	6	10	25	42	27	33	38	42	33	31	17	13	1	0	0	0	0	0	0	0	0	0
1966	2	10	0	0	5.580	0	0	0	0	0	0	0	0	0	4	4	1	2	3	7	12	13	11	21	40	47	29	11	19	20	10	5	4	1	0	1	0	0	0	0	0	0
1966	3	10	0	0	5.357	0	0	0	0	0	0	0	0	0	1	1	0	1	3	4	2	2	6	6	9	22	35	35	36	25	10	8	5	1	0	0	0	0	0	0	0	0
1968	2	10	0	0	6.963	0	0	0	0	0	0	0	3	11	16	21	25	24	25	36	57	59	128	185	138	68	54	48	60	45	30	14	8	2	0	0	0	0	0	0	0	0
1969	3	10	0	0	5.215	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	6	17	8	6	13	14	33	47	14	13	4	6	0	0	0	0	0	0	0	0	0	0
1970	2	10	0	0	6.702	0	0	0	0	0	0	0	0	0	0	0	1	9	23	54	75	99	105	66	58	56	73	62	51	34	29	15	3	1	0	0	0	0	0	0	0	0
1970	4	10	0	0	7.343	0	0	0	0	0	0	0	0	0	2	0	1	1	4	3	16	33	73	218	430	314	102	105	116	80	37	5	6	0	0	0	0	0	0	0	0	0
1971	2	10	0	0	5.930	0	0	0	0	0	0	0	2	5	8	8	11	6	3	5	5	8	12	46	65	64	39	34	29	18	3	1	3	1	0	0	0	0	0	0	0	0
1971	3	10	0	0	6.672	0	0	0	0	0	0	0	3	5	3	0	17	37	46	33	10	7	11	28	65	114	155	111	55	40	27	13	9	1	0	0	0	0	0	0	0	0
1971	4	10	0	0	8.008	0	0	0	0	3	9	27	48	52	25	23	75	141	215	207	73	75	57	95	162	292	339	308	194	185	198	94	54	23	17	9	4	1	0	0	0	0
1972	1	10	0	0	6.518	0	0	0	0	0	0	0	2	9	13	7	15	31	38	97	78	31	30	21	31	57	55	45	36	37	30	10	2	2	0	0	0	0	0	0	0	0
1972	2	10	0	0	4.635	0	0	0	0	0	0	0	0	0	1	1	1	3	3	12	23	17	5	1	4	7	7	5	2	7	2	1	0	1	0	0	0	0	0	0	0	0
1972	3	10	0	0	7.470	0	0	0	0	0	0	1	2	0	5	7	6	10	8	23	108	394	395	111	19	45	54	135	150	120	78	42	27	10	3	2	0	0	0	0	0	0
1972	4	10	0	0	7.486	0	0	0	0	0	0	0	0	2	4	14	21	40	59	55	105	150	443	365	45	35	44	89	124	83	57	27	16	5	0	0	0	0	0	0	0	0
1973	1	10	0	0	5.784	0	0	0	0	0	0	1	0	4	10	15	31	41	28	8	7	16	22	47	27	14	9	14	11	14	3	3	0	0	0	0	0	0	0	0	0	0
1973	3	10	0	0	6.380	0	0	0	0	0	0	0	0	0	0	0	3	5	35	77	73	102	70	73	52	28	13	6	5	12	19	7	6	2	1	1	0	0	0	0	0	0
1973	4	10	0	0	8.761	0	0	0	0	0	0	0	0	2	2	2	6	25	106	339	589	863	888	781	601	741	422	278	198	214	151	95	49	21	9	1	0	0	0	0	0	0
1974	1	10	0	0	6.972	0	0	0	0	0	0	0	4	4	4	2	4	7	6	27	63	104	140	212	176	127	52	44	30	27	15	11	3	1	3	0	0	0	0	0	0	0
1974	3	10	0	0	6.353	0	0	0	0	0	0	0	0	0	1	1	1	1	2	4	15	38	39	32	55	77	74	82	36	32	40	19	9	9	4	3	0	0	0	0	0	0
1974	4	10	0	0	8.421	0	0	0	1	0	0	0	0	0	2	0	1	0	5	23	48	33	56	92	351	401	492	684	379	344	392	335	380	320	172	28	2	0	0	0	0	0
1975	1	10	0	0	6.790	0	0	0	0	0	0	0	2	1	5	15	7	8	11	18	33	40	58	88	90	103	127	98	66	35	29	22	20	8	4	1	0	0	0	0	0	0
1975	2	10	0	0	7.334	0	0	0	0	1	0	6	5	5	4	10	9	18	25	37	55	71	92	137	163	163	200	147	81	74	73	62	54	18	15	5	0	1	0	0	0	0
1975	3	10	0	0	6.489	0	0	0	0	0	0	0	0	0	0	0	1	0	4	12	11	6	13	21	15	10	19	28	55	66	87	67	88	61	58	26	8	2	0	0	0	0
1975	4	10	0	0	9.199	0	0	0	0	0	0	0	1	4	0	17	1	15	29	81	282	593	755	626	866	1484	1456	1219	908	539	420	260	185	82	44	22	2	0	0	0	0	0
1976	1	10	0	0	8.603	0	0	0	1	1	0	4	1	10	14	21	20	30	55	117	284	426	348	353	473	1005	867	656	293	193	115	62	43	29	13	10	2	2	0	0	0	0
1976	2	10	0	0	7.515	0	0	0	0	0	0	0	2	1	10	16	16	36	42	97	198	323	373	191	125	106	89	69	55	33	26	14	5	5	2	1	0	0	0	0	0	0
1976	3	10	0	0	7.427	1	0	0	0	1	2	3	1	6	8	23	54	35	46	108	235	285	256	246	161	78	27	37	20	22	16	4	2	2	0	0	1	0	0	0	0	0
1976	4	10	0	0	9.521	0	0	0	0	0	0	0	0	2	5	17	55	41	139	216	557	1251	2168	2399	2699	2119	763	602	317	191	73	18	8	8	1	0	0	0	0	0	0	0
1977	1	10	0	0	8.307	0	0	0	0	0	0	0	3	4	4	9	26	9	49	159	412	604	585	593	627	341	219	168	115	64	41	10	5	3	0	1	0	0	0	0	0	0
1977	2	10	0	0	8.530	0	1	0	0	0	0	1	1	4	3	15	29	29	35	55	170	315	176	292	385	403	477	530	456	462	297	257	253	198	109	83	18	7	1	0	0	0
1977	3	10	0	0	8.100	0	0	0	0	0	0	0	0	0	0	3	6	3	5	8	21	46	55	126	148	152	364	452	406	310	299	241	243	201	119	69	8	6	2	0	0	0
1977	4	10	0	0	9.166	0	0	0	0	0	0	1	2	3	29	16	51	85	178	423	505	810	1193	1222	1090	1169	802	657	356	395	293	153	61	39	19	11	2	0	0	0	0	0
1978	1	10	0	0	8.469	0	0	0	0	0	6	4	4	4	16	26	44	51	194	314	292	343	425	379	412	399	456	395	337	248	164	96	87	36	18	11	2	2	0	0	0	0
1978	2	10	0	0	5.805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	14	6	17	10	30	82	44	46	17	49	10	3	2	0	0	0	0	0	0	0	0	0
1978	3	10	0	0	7.176	0	0	0	0	0	0	0	0	2	8	10	26	14	32	39	48	24	66	76	120	157	235	154	135	92	52	6	4	2	4	2	0	0	0	0	0	0
1978	4	10	0	0	9.683	0	0	0	0	0	0	2	4	32	44	55	182	278	558	722	1045	1568	2208	2274	1602	1994	1276	884	440	422	225	110	75	18	11	6	2	0	0	0	0	0
1979	1	10	0	0	8.575	0	0	0	0	1	0	4	0	4	13	74	199	273	678	940	536	557	652	380	192	213	166	177	89	64	37	24	11	6	3	2	0	0	0	0	0	0
1979	2	10	0	0	8.285	0	0	0	0	1	0	4	0	11	36	32	45	25	60	136	254	279	344	566	615	611	415	309	122	46	24	12	10	3	1	0	1	0	0	0	0	0
1979	3	10	0	0	7.466	0	0	0	0	1	0	2	5	8	11	27	30	43	52	124	411	242	191	185	127	103	65	58	26	16	5	3	5	5	0	2	0	0	0	0	0	0
1979	4	10	0	0	8.724	0	0	0	0	0	0	0	3	8	17	38	87	54	119	186	523	1435	1812	685	430	387	125	132	43	25	20	4	11	3	0	1	0	0	0	0	0	0
1980	1	10	0	0	5.811	0	0	0	0	0	0	0	0	0	0	0	2	1	0	1	7	35	137	59	45	38	0	5	2	0	0	0	0	1	1	0	0	0	0	0	0	0
1981	1	10	0	0	8.502	0	1	2	0	7	0	27	16	23	14	22	47	88	109	221	296	527	494	595	883	782	277	181	135	56	72	29	10	7	1	1	0	1	1	0	0	0
1981	2	10	0	0	8.606	0	0	0	0	2	0	1	5	60	38	21	72	82	92	267	268	289	399	379	875	913	513	414	210	150	176	119	69	31	16	3	1	2	0	0	0	0
1981	3	10	0	0	8.689	0	0	0	0	1	1	3	5	4	29	21	86	57	91	115	369	507	473	433	336	544	910	825	351	221	179	140	98	73	43	14	6	1	0	0	0	0
1981	4	10	0	0	8.832	0	0	0	0	0	1	0	0	1	2	13	165	113	187	260	532	800	919	728	533	487	587	598	409	178	146	90	44	35	12	10	1	2	0	0	0	0
1982	1	10	0	0	5.268	0	0	0	0	0	0	0	0	0	0	0	1	4	7	20	12	36	30	11	16	24	16	9	5	2	1	0	0	0	0	0	0	0	0	0	0	0
1982	3	10	0	0	9.220	8	1	1	1	3	30	29	41	37	33	85	55	108	106	163	231	407	286	647	641	417	545	255	981	1022	743	865	467	922	534	247	155	20	13	0	0	0
1982	4	10	0	0	9.601	5	2	0	0	0	1	2	17	12	11	92	162	459	617	725	712	1724	1623	2285	2343	1116	998	513	501	293	171	134	77	81	59	29	14	1	2	0	0	0
1983	1	10	0	0	8.261	0	0	0	1	1	0	1	2	1	7	21	54	97	168	255	399	349	452	398	404	369	201	145	117	168	106	59	64	10	12	6	2	0	0	0	0	0
1983	2	10	0	0	7.266	0	0	0	0	7	0	8	1	5	10	10	57	59	71	115	222	146	132	168	148	123	52	41	27	13	8	5	2	1	0	0	0	0	0	0	0	0
1983	3	10	0	0	8.848	3	0	1	0	0	1	2	6	2	3	14	31	137	186	280	235	986	616	767	910	888	884	431	308	138	65	34	13	12	6	0	3	0	0	0	1	0
1983	4	10	0	0	8.967	0	0	1	0	0	0	0	0	3	3	3	24	40	130	177	255	719	1221	1373	905	1029	845	521	280	165	82	35	11	7	4	3	2	2	0	0	0	0
1984	1	10	0	0	7.321	0	0	0	0	0	0	0	0	0	0	1	10	28	18	68	94	184	138	185	242	164	127	70	48	45	25	34	12	8	7	1	1	0	1	0	0	0
1984	2	10	0	0	7.493	0	0	0	0	0	0	0	0	0	0	3	41	141	48	59	113	143	178	167	234	257	139	106	56	39	26	25	18	0	1	0	0	0	1	0	0	0
1984	3	10	0	0	7.923	1	0	0	0	1	0	0	2	0	3	8	9	76	60	108	72	272	316	447	433	459	298	103	53	22	13	2	0	1	2	0	0	0	0	0	0	0
1984	4	10	0	0	9.573	7	0	5	2	0	0	2	7	8	17	48	54	186	262	437	421	1140	1571	2420	2109	1834	1696	919	518	318	188	113	40	20	12	3	6	0	0	3	0	0
1985	1	10	0	0	7.870	1	0	0	0	0	1	1	5	1	9	37	33	52	53	126	177	261	248	407	334	219	189	120	126	95	41	49	12	13	3	1	2	1	0	1	0	0
1985	2	10	0	0	7.217	0	0	0	0	0	0	1	0	0	0	0	9	9	16	17	65	61	56	134	215	184	194	144	119	72	41	13	8	3	1	1	0	0	0	0	0	0
1985	3	10	0	0	8.788	0	0	1	0	0	2	1	2	3	0	3	5	19	49	136	305	1093	1299	884	673	717	580	332	276	95	36	15	11	8	6	0	0	3	0	0	0	0
1985	4	10	0	0	8.961	0	0	0	2	0	3	3	1	0	1	7	11	36	90	398	924	1221	1401	1065	750	680	402	427	168	115	46	26	10	2	0	0	2	0	1	0	0	0
1986	1	10	0	0	8.332	0	0	0	0	0	0	0	0	0	0	0	5	5	17	43	162	320	564	1044	792	516	192	171	132	80	38	35	12	10	10	3	4	0	0	0	0	0
1986	2	10	0	0	5.170	0	0	0	1	0	0	0	0	0	0	0	0	0	1	3	3	19	23	17	25	24	22	18	8	4	2	2	3	1	0	0	0	0	0	0	0	0
1986	3	10	0	0	8.850	0	0	1	1	1	7	1	8	15	11	50	77	158	113	58	134	938	982	1187	1597	877	369	170	136	48	11	13	4	2	2	2	0	1	0	0	0	0
1986	4	10	0	0	9.183	0	0	0	0	0	1	1	3	5	4	21	36	62	164	177	198	692	1171	1522	1799	1566	1050	684	362	108	49	23	13	12	2	2	0	1	0	0	0	0
1987	1	10	0	0	7.782	1	0	0	1	0	1	0	2	1	0	8	9	18	28	100	80	136	169	366	411	247	311	184	187	86	31	15	3	1	0	1	0	0	0	0	1	0
1987	2	10	0	0	6.810	0	0	0	0	0	0	0	0	2	0	0	9	1	18	38	64	57	63	116	149	159	89	78	32	23	8	1	0	0	0	0	0	0	0	0	0	0
1987	3	10	0	0	8.620	0	0	0	0	1	1	0	0	1	5	34	154	191	230	325	666	788	383	376	659	737	516	297	111	41	14	7	2	3	0	0	0	0	0	0	0	0
1987	4	10	0	0	9.253	0	0	0	0	0	1	3	3	2	8	18	81	167	276	555	1022	1643	1311	1071	1049	1236	918	638	266	103	34	11	10	2	5	2	0	1	1	0	0	0
1988	1	10	0	0	7.789	0	0	0	0	0	0	1	0	1	5	9	13	13	96	110	230	424	419	229	302	197	105	85	62	64	34	6	5	1	1	1	0	0	0	0	0	0
1988	2	10	0	0	6.263	0	0	0	0	0	0	0	0	0	0	0	0	3	2	16	95	88	69	54	61	44	29	34	10	4	10	6	0	0	0	0	0	0	0	0	0	0
1988	3	10	0	0	7.175	0	0	0	0	0	1	0	0	1	2	1	18	46	123	117	176	255	166	152	92	58	26	28	23	11	6	4	0	0	1	0	0	0	0	0	0	0
1988	4	10	0	0	9.187	0	0	1	0	2	1	1	3	11	13	17	58	143	226	344	701	1534	2066	1583	1275	677	388	310	199	108	50	32	18	6	5	2	0	0	0	0	0	0
1989	1	10	0	0	8.345	0	0	0	0	0	0	0	0	0	0	1	6	7	27	76	367	571	708	565	610	406	237	273	172	77	60	25	13	3	2	1	0	0	0	0	0	0
1989	2	10	0	0	4.382	0	0	0	0	0	0	0	0	0	3	1	1	0	1	1	8	4	16	7	10	9	1	5	1	5	4	0	2	1	0	0	0	0	0	0	0	0
1989	3	10	0	0	7.049	0	0	0	0	0	0	0	1	1	7	3	14	13	24	86	182	209	206	115	144	81	28	13	8	6	7	0	4	0	0	0	0	0	0	0	0	0
1989	4	10	0	0	8.873	1	0	0	0	0	1	2	1	10	15	22	73	458	834	586	547	872	714	555	774	737	435	257	101	91	31	8	4	0	2	2	1	0	0	0	0	0
1990	1	10	0	0	7.492	0	0	0	0	0	0	0	0	0	0	1	15	17	48	150	279	225	215	223	249	191	96	49	11	13	7	2	1	0	0	0	0	1	0	0	0	0
1990	2	10	0	0	7.400	0	0	0	0	0	0	0	0	0	3	4	14	13	29	73	358	291	223	203	159	116	58	35	10	21	6	4	8	2	2	3	1	0	0	0	0	0
1990	3	10	0	0	6.138	0	0	0	0	0	0	0	0	0	0	8	41	16	93	164	53	19	16	19	6	14	2	6	2	1	0	1	1	0	1	0	0	0	0	0	0	0
1990	4	10	0	0	7.898	0	0	0	0	0	0	0	0	1	3	6	68	45	104	272	294	402	513	457	255	155	69	33	8	6	1	1	0	0	0	0	0	0	0	0	0	0
1991	1	10	0	0	7.462	0	0	0	0	0	0	0	0	0	0	0	6	4	23	78	238	228	262	266	147	190	127	110	41	14	4	1	1	0	0	0	0	0	0	0	0	0
1991	2	10	0	0	6.438	0	0	0	0	0	0	0	0	0	0	0	8	10	13	10	48	47	107	96	109	90	50	20	7	4	3	2	0	1	0	0	0	0	0	0	0	0
1991	4	10	0	0	7.738	0	0	0	0	0	0	0	0	0	0	0	7	7	21	170	157	274	277	296	241	318	261	178	54	27	4	1	0	1	0	0	0	0	0	0	0	0
1992	1	10	0	0	6.472	0	0	0	0	0	0	0	0	0	2	0	22	3	9	83	75	74	70	33	57	75	27	49	17	26	10	9	4	0	2	0	0	0	0	0	0	0
1992	2	10	0	0	6.333	0	0	0	0	0	0	0	0	0	0	2	47	29	26	47	88	51	33	33	55	81	36	25	4	4	1	1	0	0	0	0	0	0	0	0	0	0
1992	4	10	0	0	8.135	0	0	0	0	0	0	0	0	0	0	9	35	67	138	237	246	670	648	474	321	224	118	102	72	33	6	5	3	3	2	0	0	0	0	0	0	0
1993	1	10	0	0	5.620	0	0	0	0	0	0	0	0	0	0	0	6	6	4	19	17	38	43	22	44	29	6	6	15	9	6	4	1	0	1	0	0	0	0	0	0	0
1993	2	10	0	0	6.413	0	0	0	0	0	0	0	0	0	0	0	10	13	5	7	9	38	50	62	76	90	79	51	48	35	26	8	1	1	1	0	0	0	0	0	0	0
1993	4	10	0	0	6.358	0	0	0	0	0	0	0	0	1	0	2	4	4	14	14	32	71	77	107	86	85	45	24	6	2	1	0	2	0	0	0	0	0	0	0	0	0
1994	1	10	0	0	5.974	0	0	0	0	0	0	0	0	0	0	5	4	7	12	19	48	91	51	67	48	25	7	5	3	0	0	0	0	1	0	0	0	0	0	0	0	0
1994	4	10	0	0	7.235	0	0	0	0	0	0	3	4	3	4	16	77	150	96	65	101	296	152	50	97	147	74	32	13	3	3	1	0	0	0	0	0	0	0	0	0	0
1995	1	10	0	0	4.382	0	0	0	0	0	0	0	0	0	0	0	0	4	6	8	14	3	2	6	8	15	8	1	4	1	0	0	0	0	0	0	0	0	0	0	0	0
