 2001	7	 6	0	0	200	 0.00001	 0.00001	 0.00001	  5.00001	 15.00001	 87.00001	120.00001	 154.00001	  66.00001	 129.00001	 297.00001	 338.00001	  263.00001	  252.00001	  169.00001	 114.00001	  48.00001	   6.00001	   3.00001	   2.00001	  0.00001	  0.00001	  0.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_164       
 2002	7	 6	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  0.00001	  3.00001	 24.00001	  63.00001	 111.00001	 108.00001	 508.00001	 614.00001	  440.00001	  479.00001	  464.00001	 326.00001	 135.00001	  62.00001	  26.00001	  11.00001	  5.00001	  2.00001	  0.00001	  0.00001	 1.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_165       
 2003	7	 6	0	0	200	 0.00001	 0.00001	 0.00001	  3.00001	 19.00001	100.00001	149.00001	  63.00001	  76.00001	 243.00001	 655.00001	1292.00001	 1172.00001	  872.00001	  768.00001	 605.00001	 299.00001	 161.00001	  89.00001	  45.00001	 26.00001	 12.00001	  6.00001	  3.00001	 5.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_166       
 2004	7	 6	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  3.00001	  3.00001	  32.00001	 151.00001	1173.00001	1469.00001	2089.00001	 2438.00001	 2148.00001	 1893.00001	1590.00001	 896.00001	 542.00001	 298.00001	 185.00001	114.00001	 45.00001	 24.00001	 18.00001	 9.00001	 3.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_167       
 2005	7	 6	0	0	200	 0.00001	 1.00001	 1.00001	  1.00001	  2.00001	  1.00001	 15.00001	  29.00001	  75.00001	 161.00001	 428.00001	 867.00001	 1049.00001	 1081.00001	  716.00001	 504.00001	 311.00001	 184.00001	 112.00001	  60.00001	 41.00001	 21.00001	  6.00001	  3.00001	 1.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_168       
 2006	7	 6	0	0	200	 0.00001	 0.00001	 3.00001	  5.00001	  1.00001	  7.00001	 12.00001	  38.00001	  63.00001	 240.00001	 738.00001	1068.00001	  980.00001	  959.00001	  913.00001	 663.00001	 430.00001	 183.00001	 100.00001	  52.00001	 19.00001	 13.00001	  7.00001	  5.00001	 4.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_169       
 2007	7	 6	0	0	200	 0.00001	 3.00001	 4.00001	  6.00001	 13.00001	 24.00001	 42.00001	 107.00001	 126.00001	 345.00001	1023.00001	1841.00001	 2025.00001	 2193.00001	 1927.00001	1555.00001	 798.00001	 527.00001	 269.00001	 138.00001	 61.00001	 30.00001	 18.00001	  6.00001	 3.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_170       
 2008	7	 6	0	0	200	 0.00001	 2.00001	 8.00001	  1.00001	  5.00001	 13.00001	 35.00001	  58.00001	  72.00001	 238.00001	 584.00001	1287.00001	 1751.00001	 2291.00001	 2075.00001	1410.00001	 724.00001	 392.00001	 168.00001	  92.00001	 30.00001	 15.00001	  9.00001	  4.00001	 2.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_171       
 2009	7	 6	0	0	200	 0.00001	 3.00001	 8.00001	 46.00001	129.00001	148.00001	163.00001	 227.00001	 323.00001	 707.00001	1507.00001	2734.00001	 3711.00001	 4127.00001	 4587.00001	3252.00001	1351.00001	 713.00001	 388.00001	 221.00001	123.00001	 49.00001	 33.00001	 12.00001	12.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_172       
 2010	7	 6	0	0	200	 0.00001	 2.00001	10.00001	 13.00001	 31.00001	 38.00001	 87.00001	 112.00001	 226.00001	 457.00001	 831.00001	1246.00001	 1512.00001	 1951.00001	 2383.00001	2065.00001	 854.00001	 484.00001	 291.00001	 170.00001	 87.00001	 41.00001	 31.00001	 12.00001	14.00001	 3.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_173       
 2011	7	 6	0	0	200	 0.00001	 1.00001	13.00001	 33.00001	 27.00001	 24.00001	 63.00001	 108.00001	 200.00001	 363.00001	 662.00001	 820.00001	  809.00001	  873.00001	 1159.00001	1079.00001	 474.00001	 357.00001	 183.00001	 124.00001	 68.00001	 26.00001	 24.00001	 19.00001	16.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_174       
 2012	7	 6	0	0	200	 0.00001	 0.00001	 0.00001	  2.00001	  6.00001	  3.00001	 14.00001	  25.00001	  36.00001	  91.00001	 178.00001	 215.00001	  191.00001	  182.00001	  166.00001	 143.00001	 124.00001	  69.00001	  43.00001	  32.00001	 15.00001	  6.00001	  7.00001	  2.00001	 1.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_175       
 2013	7	 6	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  0.00001	  1.00001	  13.00001	  19.00001	  90.00001	 119.00001	  71.00001	   82.00001	   91.00001	  100.00001	  79.00001	  50.00001	  22.00001	  16.00001	  17.00001	  5.00001	  2.00001	  1.00001	  1.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_176       
 2014	7	 6	0	0	200	 0.00001	 0.00001	 1.00001	  0.00001	  5.00001	 13.00001	 33.00001	  46.00001	  78.00001	 117.00001	 199.00001	 228.00001	  208.00001	  213.00001	  195.00001	 160.00001	 110.00001	  58.00001	  42.00001	  34.00001	 30.00001	 16.00001	  6.00001	  4.00001	 3.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_177       
 2015	7	 6	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  0.00001	  0.00001	  3.00001	   6.00001	  18.00001	  27.00001	  42.00001	  51.00001	   44.00001	   44.00001	   28.00001	  17.00001	  13.00001	   7.00001	   4.00001	   2.00001	  4.00001	  3.00001	  2.00001	  1.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_178       
 2016	7	 6	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  1.00001	   2.00001	  11.00001	  16.00001	  88.00001	 115.00001	  111.00001	  111.00001	  127.00001	 115.00001	 120.00001	  78.00001	  67.00001	  50.00001	 34.00001	 18.00001	 14.00001	 11.00001	 3.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_179       
 2017	7	 6	0	0	200	 0.00001	 0.00001	 2.00001	  2.00001	  9.00001	 16.00001	 17.00001	  27.00001	  52.00001	  72.00001	 124.00001	 146.00001	  158.00001	  107.00001	   88.00001	  95.00001	  86.00001	  75.00001	  46.00001	  38.00001	 19.00001	 12.00001	  8.00001	  7.00001	 4.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_180       
 2018	7	 6	0	0	200	 0.00001	 0.00001	 0.00001	  2.00001	  2.00001	  1.00001	  6.00001	   5.00001	   8.00001	  16.00001	  28.00001	  45.00001	   37.00001	   69.00001	   53.00001	  45.00001	  39.00001	  26.00001	  23.00001	  16.00001	 11.00001	  6.00001	  4.00001	  2.00001	 2.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_181       
 1998	7	 7	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  2.00001	  5.00001	 14.00001	  29.00001	  35.00001	  51.00001	  43.00001	 132.00001	  117.00001	   83.00001	  119.00001	 120.00001	  92.00001	  75.00001	  67.00001	  29.00001	 19.00001	 14.00001	 10.00001	  0.00001	 3.00001	 1.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_182       
 1999	7	 7	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  1.00001	  3.00001	  8.00001	  17.00001	  27.00001	  67.00001	  82.00001	 136.00001	  135.00001	  134.00001	  189.00001	 241.00001	 155.00001	 130.00001	  94.00001	  37.00001	 14.00001	 12.00001	  4.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_183       
 2000	7	 7	0	0	200	 0.00001	 0.00001	 0.00001	  2.00001	 14.00001	 36.00001	 58.00001	  68.00001	 132.00001	 198.00001	 234.00001	 332.00001	  246.00001	  196.00001	  211.00001	 205.00001	 122.00001	 104.00001	  73.00001	  41.00001	 20.00001	  9.00001	  6.00001	  2.00001	 1.00001	 0.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_184       
 2001	7	 7	0	0	200	 0.00001	 0.00001	 0.00001	 19.00001	 34.00001	152.00001	118.00001	 128.00001	 178.00001	 241.00001	 318.00001	 409.00001	  323.00001	  249.00001	  204.00001	 219.00001	  90.00001	  53.00001	  73.00001	  42.00001	 26.00001	  6.00001	  5.00001	  0.00001	 2.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_185       
 2002	7	 7	0	0	200	 0.00001	 0.00001	17.00001	 47.00001	 52.00001	114.00001	165.00001	 321.00001	 351.00001	 445.00001	 664.00001	 640.00001	  616.00001	  533.00001	  550.00001	 426.00001	 308.00001	 219.00001	 150.00001	  88.00001	 54.00001	 42.00001	 23.00001	 11.00001	 8.00001	 5.00001	  9.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_186       
 2003	7	 7	0	0	200	 0.00001	 0.00001	45.00001	 55.00001	 66.00001	186.00001	268.00001	 607.00001	1009.00001	1572.00001	1667.00001	1311.00001	 1329.00001	 1484.00001	 1465.00001	1236.00001	 814.00001	 577.00001	 387.00001	 222.00001	122.00001	 71.00001	 38.00001	 29.00001	 7.00001	 9.00001	  7.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_187       
 2004	7	 7	0	0	200	 0.00001	38.00001	 0.00001	113.00001	 80.00001	149.00001	177.00001	 303.00001	 724.00001	 950.00001	 934.00001	1143.00001	 1118.00001	 1086.00001	 1144.00001	1082.00001	 826.00001	 588.00001	 394.00001	 215.00001	125.00001	 76.00001	 45.00001	 18.00001	19.00001	10.00001	 10.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_188       
 2005	7	 7	0	0	200	 0.00001	31.00001	 0.00001	119.00001	 56.00001	168.00001	233.00001	 368.00001	 692.00001	 956.00001	 943.00001	1138.00001	  948.00001	  838.00001	  851.00001	 786.00001	 528.00001	 431.00001	 293.00001	 154.00001	109.00001	 61.00001	 28.00001	 13.00001	12.00001	 4.00001	  9.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_189       
 2006	7	 7	0	0	200	 0.00001	16.00001	 0.00001	 84.00001	 54.00001	109.00001	175.00001	 275.00001	 474.00001	 713.00001	 903.00001	1180.00001	 1089.00001	  955.00001	  895.00001	 942.00001	 577.00001	 407.00001	 265.00001	 186.00001	115.00001	 73.00001	 44.00001	 21.00001	13.00001	 7.00001	  4.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_190       
 2007	7	 7	0	0	200	 0.00001	 0.00001	 4.00001	 69.00001	106.00001	184.00001	214.00001	 309.00001	 392.00001	 608.00001	 651.00001	 875.00001	  868.00001	  829.00001	  782.00001	 802.00001	 628.00001	 436.00001	 290.00001	 227.00001	145.00001	 83.00001	 58.00001	 36.00001	22.00001	12.00001	 13.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_191       
 2008	7	 7	0	0	200	 0.00001	 6.00001	 1.00001	 68.00001	 76.00001	176.00001	175.00001	 219.00001	 454.00001	 781.00001	 744.00001	 944.00001	  841.00001	  702.00001	  637.00001	 620.00001	 438.00001	 357.00001	 238.00001	 190.00001	113.00001	 91.00001	 37.00001	 34.00001	18.00001	 3.00001	  6.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_192       
 2009	7	 7	0	0	200	 0.00001	 0.00001	 1.00001	  3.00001	 19.00001	 24.00001	 57.00001	  72.00001	  78.00001	 105.00001	 151.00001	 144.00001	  164.00001	  138.00001	  102.00001	 104.00001	  84.00001	  71.00001	  50.00001	  34.00001	 20.00001	 17.00001	  6.00001	  6.00001	 3.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_193       
 2010	7	 7	0	0	200	 0.00001	 0.00001	 1.00001	  4.00001	  8.00001	  9.00001	  6.00001	  32.00001	  69.00001	  98.00001	 116.00001	 114.00001	  111.00001	  102.00001	  108.00001	  92.00001	  78.00001	  44.00001	  39.00001	  33.00001	 26.00001	 16.00001	  8.00001	  5.00001	 4.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_194       
 2011	7	 7	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  1.00001	  1.00001	  4.00001	   6.00001	  24.00001	  26.00001	  43.00001	  47.00001	   56.00001	   42.00001	   43.00001	  35.00001	  32.00001	  27.00001	  11.00001	  12.00001	  6.00001	  6.00001	  2.00001	  3.00001	 1.00001	 2.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_195       
 2012	7	 7	0	0	200	 0.00001	 0.00001	 2.00001	 16.00001	 10.00001	  9.00001	 14.00001	  32.00001	  46.00001	  47.00001	  55.00001	  70.00001	   67.00001	  153.00001	  160.00001	 166.00001	  43.00001	  18.00001	  16.00001	   8.00001	 10.00001	  4.00001	  5.00001	  0.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_196       
 2013	7	 7	0	0	200	 0.00001	 0.00001	 1.00001	  2.00001	  9.00001	 24.00001	 32.00001	  66.00001	  84.00001	 154.00001	 173.00001	 134.00001	  144.00001	  167.00001	  188.00001	 221.00001	 124.00001	  87.00001	  46.00001	  30.00001	 20.00001	 11.00001	 11.00001	  8.00001	 3.00001	 1.00001	  3.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_197       
 2014	7	 7	0	0	200	 0.00001	 0.00001	 1.00001	  1.00001	  3.00001	 10.00001	 21.00001	  40.00001	  70.00001	  96.00001	 129.00001	 191.00001	  257.00001	  247.00001	  151.00001	 114.00001	  77.00001	  48.00001	  42.00001	  23.00001	 19.00001	  5.00001	  2.00001	  1.00001	 0.00001	 2.00001	  2.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_198       
 2015	7	 7	0	0	200	 0.00001	 1.00001	 1.00001	 10.00001	 17.00001	 38.00001	 35.00001	  36.00001	  63.00001	  71.00001	 192.00001	 311.00001	  320.00001	  325.00001	  225.00001	 146.00001	  70.00001	  70.00001	  55.00001	  37.00001	 28.00001	 12.00001	  9.00001	  3.00001	 1.00001	 1.00001	  3.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_199       
 2016	7	 7	0	0	200	 0.00001	 0.00001	 0.00001	  1.00001	  2.00001	  2.00001	  4.00001	   7.00001	  11.00001	  20.00001	  37.00001	  34.00001	   64.00001	   60.00001	   75.00001	  81.00001	  60.00001	  54.00001	  30.00001	  28.00001	 17.00001	 12.00001	  8.00001	  3.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_200       
 2017	7	 7	0	0	200	 0.00001	 0.00001	 2.00001	 10.00001	 18.00001	 23.00001	 14.00001	  14.00001	  20.00001	  69.00001	 141.00001	 184.00001	  256.00001	  309.00001	  335.00001	 296.00001	 253.00001	 176.00001	 116.00001	  56.00001	 31.00001	 19.00001	 14.00001	  7.00001	 3.00001	 2.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_201       
 2018	7	 7	0	0	200	 0.00001	 3.00001	21.00001	 41.00001	 53.00001	 27.00001	 35.00001	  56.00001	 101.00001	 282.00001	 532.00001	 464.00001	  444.00001	  410.00001	  447.00001	 318.00001	 309.00001	 195.00001	 173.00001	 107.00001	 64.00001	 30.00001	 27.00001	 12.00001	10.00001	 7.00001	  3.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_202       
 1993	7	 8	0	0	200	 0.00001	 0.00001	 1.00001	  7.00001	 47.00001	123.00001	275.00001	 337.00001	 325.00001	 295.00001	 358.00001	 605.00001	  589.00001	  541.00001	  383.00001	 214.00001	 124.00001	  90.00001	  57.00001	  38.00001	 14.00001	  9.00001	  3.00001	  1.00001	 0.00001	 1.00001	  2.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_203       
 1994	7	 8	0	0	200	 0.00001	 2.00001	 7.00001	 40.00001	440.00001	730.00001	586.00001	 819.00001	1063.00001	 832.00001	1051.00001	1801.00001	 1831.00001	 1844.00001	 1315.00001	 825.00001	 626.00001	 460.00001	 272.00001	 128.00001	 68.00001	 26.00001	 14.00001	 12.00001	 9.00001	 6.00001	  5.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_204       
 1995	7	 8	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	 12.00001	   7.00001	  11.00001	  12.00001	  12.00001	   7.00001	   19.00001	   33.00001	   45.00001	  44.00001	  35.00001	  39.00001	  19.00001	   4.00001	  4.00001	  1.00001	  0.00001	  0.00001	 0.00001	 0.00001	  1.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_205       
 1996	7	 8	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  0.00001	  0.00001	  0.00001	   0.00001	   0.00001	   0.00001	  39.00001	  28.00001	   58.00001	   60.00001	   69.00001	  44.00001	  60.00001	  56.00001	  32.00001	  12.00001	  5.00001	  2.00001	  0.00001	  1.00001	 0.00001	 0.00001	  0.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_206       
 1998	7	 8	0	0	200	 0.00001	 0.00001	 0.00001	  0.00001	  2.00001	 24.00001	198.00001	 223.00001	 243.00001	 351.00001	 493.00001	 555.00001	  488.00001	  434.00001	  523.00001	 542.00001	 480.00001	 348.00001	 273.00001	 163.00001	 80.00001	 38.00001	 20.00001	 12.00001	 4.00001	 2.00001	  4.00001	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	1e-05	#_207       
