 1998   4   6  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.02000e-06  1.02000e-06  5.07000e-05  1.34000e-05  2.16000e-05  5.48000e-05  8.69000e-05  1.09850e-04  1.23450e-04  8.10000e-05  3.28111e-04  1.73746e-03  4.97344e-03  2.38502e-02  5.45249e-02  1.08876e-01  1.33914e-01  1.38450e-01  1.07368e-01  8.60574e-02  6.97250e-02  5.85590e-02  4.24177e-02  4.13232e-02  3.43972e-02  2.76781e-02  1.83522e-02  1.52919e-02  1.16924e-02  7.08157e-03  5.98995e-03  2.42065e-03  2.11587e-03  7.45374e-04  6.51036e-04  3.24482e-04  2.23895e-04  1.98002e-04  3.53000e-05  8.61000e-05  6.73400e-05  #_568           
 1998   1   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.34459e-03  1.42149e-02  3.06558e-02  3.39199e-02  4.20930e-02  4.47434e-02  5.23077e-02  3.09957e-02  3.17527e-02  3.28959e-02  2.70035e-02  2.70381e-02  3.66643e-02  3.78332e-02  4.24872e-02  3.08093e-02  2.87078e-02  4.93621e-02  3.70569e-02  3.07218e-02  3.67864e-02  2.94577e-02  2.46894e-02  1.64318e-02  1.68051e-02  1.31634e-02  1.57714e-02  1.28650e-02  1.73721e-02  1.82736e-02  1.70006e-02  2.02316e-02  2.39387e-02  2.10201e-02  1.49811e-02  9.22527e-03  1.16590e-02  7.15436e-03  2.23201e-03  2.69990e-03  1.78786e-03  1.33903e-03  4.71670e-04  2.36180e-05  3.91800e-06  8.36000e-07  2.66000e-06  3.99600e-06  #_569           
 1998   2   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.87293e-04  3.09834e-03  1.31205e-02  1.35434e-02  2.77981e-02  4.02860e-02  4.82472e-02  4.47587e-02  3.88901e-02  4.22544e-02  2.99499e-02  3.08114e-02  2.57794e-02  3.23378e-02  2.50520e-02  2.48063e-02  2.98052e-02  2.82386e-02  5.39352e-02  5.14157e-02  4.11093e-02  3.82492e-02  2.66530e-02  2.04943e-02  2.36425e-02  1.83433e-02  2.18353e-02  2.06546e-02  1.94951e-02  1.93450e-02  2.15349e-02  1.44709e-02  1.54579e-02  1.08763e-02  1.01108e-02  1.05857e-02  4.96421e-03  7.89678e-03  6.39606e-03  6.47023e-03  1.19209e-02  7.88527e-03  6.67133e-03  5.03683e-03  3.42839e-03  1.16857e-03  7.78390e-04  1.20000e-06  8.10400e-06  #_570           
 1998   3   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.60370e-04  2.60370e-04  2.60370e-04  3.76924e-03  2.01308e-02  2.49658e-02  3.68108e-02  6.18846e-02  7.48761e-02  6.89628e-02  6.82257e-02  5.86916e-02  4.86317e-02  4.28428e-02  4.70836e-02  4.64760e-02  4.42556e-02  6.57420e-02  5.01426e-02  5.50104e-02  2.99812e-02  2.17312e-02  1.53586e-02  1.93054e-02  1.13261e-02  7.23477e-03  8.76904e-03  7.75560e-03  9.37125e-03  6.91008e-03  7.37408e-03  9.17168e-03  6.72538e-03  5.95274e-03  4.77472e-03  3.16436e-03  3.24881e-03  3.96414e-04  5.23296e-04  4.56570e-04  1.35068e-04  3.31731e-04  2.13365e-04  3.88375e-04  3.56500e-05  4.15700e-05  1.34100e-05  2.64400e-05  #_571           
 1998   4   7  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.08286e-04  1.09611e-03  2.14011e-03  5.14765e-03  7.68259e-03  9.08181e-03  2.10266e-02  3.43198e-02  5.32134e-02  6.58433e-02  6.13254e-02  5.65893e-02  5.68510e-02  5.77041e-02  6.06305e-02  5.26404e-02  4.94262e-02  7.45951e-02  5.57260e-02  4.06512e-02  3.53101e-02  3.40177e-02  2.38013e-02  2.57524e-02  1.98927e-02  2.33724e-02  1.15888e-02  1.37076e-02  8.34066e-03  6.47906e-03  5.92440e-03  1.03155e-02  3.54452e-03  4.47598e-03  2.55041e-03  1.01902e-03  5.33433e-04  8.41838e-04  1.11111e-03  4.46036e-04  8.09588e-04  1.19100e-05  7.99000e-06  6.78000e-06  0.00000e+00  1.47100e-05  6.38000e-06  1.90000e-05  #_572           
 1999   1   1  0  2  200.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.50557e-04  1.92000e-06  2.74000e-06  4.11000e-06  6.31731e-04  1.37957e-03  3.38429e-03  1.55778e-02  2.31903e-02  2.52865e-02  2.98825e-02  5.00240e-02  5.27311e-02  5.44382e-02  7.45868e-02  6.60136e-02  4.82819e-02  6.85693e-02  5.78093e-02  8.42980e-02  6.69756e-02  6.42321e-02  4.86677e-02  3.89110e-02  3.39782e-02  2.43045e-02  1.91696e-02  1.62287e-02  1.03851e-02  5.79320e-03  4.24167e-03  3.16030e-03  2.26076e-03  1.61123e-03  1.04357e-03  8.75443e-04  7.36335e-04  4.32107e-04  2.16620e-04  1.43200e-04  1.32500e-04  8.65000e-05  2.00000e-05  3.01000e-06  0.00000e+00  3.01000e-06  2.38100e-05  1.62000e-05  0.00000e+00  3.83000e-06  #_573           
 1999   2   1  0  2  200.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.62631e-03  1.10301e-02  1.75029e-02  2.89653e-02  3.50642e-02  3.38738e-02  3.60324e-02  4.19059e-02  4.65173e-02  5.38569e-02  5.22107e-02  4.44592e-02  4.33767e-02  3.31500e-02  3.05532e-02  6.19450e-02  6.34834e-02  5.42841e-02  5.12388e-02  5.41670e-02  3.86185e-02  3.51817e-02  3.27376e-02  2.74089e-02  2.50532e-02  1.70878e-02  1.02572e-02  7.30588e-03  3.74782e-03  2.84627e-03  1.23199e-03  1.37408e-03  5.41485e-04  3.44791e-04  3.47106e-04  2.20264e-04  9.81000e-05  1.52700e-04  4.49000e-05  2.36300e-05  7.68300e-05  1.90000e-05  5.55000e-06  0.00000e+00  2.49000e-05  6.48000e-06  #_574           
 1999   3   1  0  2  200.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.07295e-03  6.66048e-03  2.41709e-02  4.14372e-02  5.31804e-02  7.36522e-02  7.94180e-02  6.93525e-02  5.86481e-02  5.34770e-02  4.81220e-02  4.49034e-02  4.15843e-02  3.72424e-02  6.65771e-02  6.30425e-02  4.79987e-02  4.02274e-02  2.86124e-02  2.60972e-02  2.38724e-02  1.82585e-02  1.45647e-02  1.14820e-02  1.02427e-02  4.47349e-03  3.95697e-03  2.49477e-03  1.11801e-03  7.00515e-04  5.00507e-04  2.66079e-04  2.33991e-04  1.39859e-04  1.13600e-04  4.22800e-05  2.08800e-05  9.71000e-06  0.00000e+00  1.36000e-05  1.55000e-05  9.71000e-07  0.00000e+00  1.94200e-06  0.00000e+00  #_575           
 1999   4   1  0  2  200.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  9.26000e-07  4.86000e-06  1.41000e-05  1.41000e-05  2.94000e-05  2.01000e-05  2.01000e-05  1.41000e-05  1.71000e-05  1.57000e-05  9.26000e-06  6.94000e-06  3.93000e-06  4.17000e-06  2.31000e-06  2.20459e-03  4.28654e-03  1.18109e-02  2.84582e-02  3.90063e-02  4.49372e-02  5.60504e-02  6.14331e-02  5.97114e-02  5.15276e-02  4.33317e-02  3.72300e-02  4.91841e-02  5.75309e-02  1.09729e-01  1.06232e-01  7.06046e-02  4.32745e-02  4.10142e-02  2.85641e-02  1.80322e-02  1.07210e-02  8.54717e-03  6.13037e-03  4.02667e-03  2.67735e-03  1.45577e-03  7.88627e-04  4.13983e-04  3.86909e-04  1.64700e-04  1.28208e-04  1.00200e-04  4.32000e-05  2.96000e-05  3.19200e-05  6.71000e-06  9.26000e-06  1.16000e-06  5.32000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.16000e-06  #_576           
 1999   1   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.45824e-04  0.00000e+00  1.32168e-03  1.72736e-02  3.59575e-02  7.00429e-02  1.60910e-01  2.63558e-01  1.17542e-01  8.33072e-02  6.47537e-02  3.96080e-02  1.90893e-02  1.71947e-02  8.55281e-03  1.00102e-02  8.85417e-03  1.23399e-02  1.81810e-02  1.69212e-02  1.01932e-02  1.01504e-02  3.03528e-03  2.27521e-03  9.88788e-04  5.97250e-04  5.85562e-04  4.09677e-04  6.99014e-04  6.22262e-04  9.63012e-04  1.01189e-03  7.71520e-04  9.41421e-04  2.26545e-04  2.91206e-04  5.87000e-05  1.51300e-04  1.59040e-04  5.06000e-05  4.31000e-05  2.83000e-06  3.37800e-06  4.90000e-05  5.12000e-05  1.26000e-06  0.00000e+00  5.16000e-07  2.52000e-06  #_577           
 1999   2   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  8.57617e-04  6.86093e-03  2.90539e-02  2.99903e-02  6.15558e-02  8.92089e-02  1.07243e-01  9.98731e-02  8.91159e-02  9.69707e-02  6.20053e-02  5.30349e-02  3.88707e-02  3.90532e-02  3.37884e-02  3.41810e-02  2.40704e-02  2.14541e-02  2.30998e-02  1.38889e-02  1.27411e-02  5.13921e-03  4.45356e-03  2.99350e-03  4.84936e-03  2.37044e-03  1.72790e-03  1.24591e-03  1.39863e-03  1.39092e-03  1.09549e-03  1.68974e-03  1.48394e-03  1.81593e-03  5.88913e-04  3.87957e-04  6.45000e-05  3.33000e-05  4.01100e-05  1.24200e-04  0.00000e+00  0.00000e+00  2.99000e-05  6.16000e-05  0.00000e+00  4.39000e-06  0.00000e+00  8.36000e-05  8.78000e-06  #_578           
 1999   3   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.75293e-04  3.09904e-03  1.34618e-02  2.69730e-02  3.62618e-02  7.07170e-02  5.74887e-02  4.43241e-02  4.71936e-02  4.31342e-02  4.81675e-02  5.78894e-02  5.38916e-02  5.57364e-02  5.42366e-02  6.49694e-02  1.13421e-01  7.64104e-02  6.26622e-02  3.84382e-02  7.78672e-03  4.16050e-03  2.47012e-03  2.53121e-03  2.87118e-03  1.59421e-03  2.05610e-03  1.20018e-03  1.59677e-03  1.33911e-03  7.68703e-04  6.92816e-04  3.59819e-04  5.02080e-04  2.12198e-04  1.38401e-04  1.77598e-04  2.62384e-04  1.68020e-04  1.55820e-04  6.71000e-05  5.69000e-05  1.20000e-05  1.17000e-05  0.00000e+00  0.00000e+00  5.69000e-05  #_579           
 1999   4   2  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.60036e-03  6.98106e-03  1.10535e-02  2.87929e-02  3.81147e-02  2.26702e-02  2.77419e-02  3.20842e-02  2.88092e-02  2.80953e-02  2.74006e-02  4.46369e-02  6.01716e-02  8.89908e-02  8.83995e-02  6.75015e-02  7.04317e-02  1.11528e-01  6.52429e-02  5.65180e-02  3.28477e-02  1.57244e-02  9.42365e-03  6.36744e-03  6.29005e-03  6.65015e-03  4.35466e-03  2.87449e-03  2.07449e-03  1.37546e-03  9.07494e-04  6.60968e-04  7.14726e-04  6.29646e-04  3.60016e-04  4.59508e-04  2.23359e-04  6.46000e-05  0.00000e+00  1.91000e-05  0.00000e+00  6.80000e-05  0.00000e+00  0.00000e+00  0.00000e+00  5.08000e-05  0.00000e+00  9.42000e-05  #_580           
 1999   1   3  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  6.93190e-04  6.18086e-03  1.98749e-02  5.72227e-02  1.05051e-01  8.46100e-02  1.06323e-01  8.31841e-02  8.06324e-02  5.61954e-02  5.19210e-02  4.83358e-02  3.82142e-02  3.23972e-02  3.33113e-02  2.24955e-02  3.24674e-02  2.11834e-02  2.46591e-02  1.84630e-02  2.71613e-02  1.31020e-02  5.41709e-03  4.23543e-03  2.57736e-03  1.99618e-03  7.07528e-04  1.15546e-03  1.66751e-03  1.50662e-03  1.38442e-03  2.93434e-03  3.46146e-03  4.27435e-03  2.52198e-03  8.97118e-04  9.25170e-04  1.57274e-04  3.12689e-04  9.47000e-05  0.00000e+00  0.00000e+00  9.47000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_581           
 1999   2   3  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  4.88998e-04  3.17848e-03  9.77995e-03  2.59169e-02  5.55012e-02  9.29095e-02  1.14914e-01  1.00978e-01  1.04156e-01  8.31296e-02  8.48411e-02  5.28117e-02  3.42298e-02  2.64059e-02  3.34963e-02  2.39609e-02  2.22494e-02  2.12714e-02  1.88264e-02  1.83374e-02  2.27384e-02  1.19804e-02  5.86797e-03  5.62347e-03  3.91198e-03  2.68949e-03  1.22249e-03  1.22249e-03  1.71149e-03  1.95599e-03  2.68949e-03  1.46699e-03  2.20049e-03  2.44499e-03  1.22249e-03  1.46699e-03  1.22249e-03  2.44499e-04  4.88998e-04  0.00000e+00  0.00000e+00  2.44499e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_582           
 1999   3   3  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.74933e-03  7.22555e-03  7.93537e-03  9.65644e-03  2.38873e-02  2.96602e-02  4.87475e-02  6.17094e-02  7.42081e-02  7.14023e-02  6.54588e-02  8.35694e-02  7.19818e-02  6.08985e-02  5.18021e-02  4.70371e-02  5.55116e-02  3.85368e-02  3.78129e-02  2.66420e-02  4.03633e-02  2.98367e-02  1.06492e-02  7.79438e-03  4.91622e-03  4.42858e-03  3.33031e-03  3.92345e-03  2.53735e-03  2.77218e-03  1.50374e-03  2.52569e-03  2.03805e-03  2.32587e-03  1.87956e-03  1.07494e-03  5.10972e-04  5.05137e-04  2.17321e-04  0.00000e+00  2.93650e-04  0.00000e+00  7.05000e-05  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.05000e-05  0.00000e+00  0.00000e+00  0.00000e+00  #_583           
 1999   4   3  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  5.21785e-04  5.47874e-03  1.12184e-02  1.61753e-02  2.58283e-02  3.10462e-02  4.27863e-02  4.72215e-02  4.82651e-02  5.50483e-02  5.73963e-02  6.88756e-02  7.90504e-02  6.83538e-02  6.91364e-02  6.44404e-02  4.85260e-02  3.67858e-02  2.97417e-02  5.68745e-02  3.52205e-02  2.40021e-02  1.69580e-02  8.34855e-03  9.13123e-03  7.04409e-03  7.56587e-03  4.69606e-03  6.00052e-03  4.69606e-03  4.95695e-03  2.86981e-03  2.34803e-03  7.82677e-04  1.82625e-03  5.21784e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.60892e-04  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  #_584           
 1999   1   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.13000e-05  2.27000e-05  1.02753e-04  1.02753e-04  2.28565e-04  4.23149e-04  4.23149e-04  6.13077e-04  9.07777e-04  1.95655e-03  2.42607e-03  9.81502e-03  4.16170e-02  6.63611e-02  8.37557e-02  7.18407e-02  5.00879e-02  5.86711e-02  4.05902e-02  4.85689e-02  4.49119e-02  3.70148e-02  3.58509e-02  4.06277e-02  4.05793e-02  3.45067e-02  3.53688e-02  4.23760e-02  3.39109e-02  3.38993e-02  2.75106e-02  2.55982e-02  2.09715e-02  1.78059e-02  1.29242e-02  1.03031e-02  7.96766e-03  5.65303e-03  5.30218e-03  2.80181e-03  2.07575e-03  1.75786e-03  5.67672e-04  4.24145e-04  2.00586e-04  1.66753e-04  8.68000e-05  9.32000e-05  7.31000e-05  2.97400e-05  2.35100e-05  1.44000e-05  1.19300e-05  1.05000e-05  1.43000e-06  1.28900e-05  2.88000e-06  3.71200e-05  #_585           
 1999   2   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.11000e-07  8.45000e-07  8.45000e-07  2.11000e-06  3.80000e-06  3.80000e-06  8.94813e-04  1.78350e-03  3.56110e-03  3.82118e-03  6.15756e-03  1.41953e-02  3.85710e-02  1.37262e-01  1.45428e-01  1.08854e-01  9.61116e-02  7.82825e-02  6.77263e-02  4.95427e-02  4.37344e-02  3.44920e-02  2.19309e-02  1.84278e-02  1.65559e-02  1.44577e-02  1.80541e-02  1.62196e-02  1.25123e-02  1.04821e-02  7.12932e-03  6.09162e-03  6.13601e-03  5.48561e-03  4.31617e-03  4.05529e-03  2.96756e-03  2.04210e-03  1.13949e-03  5.65083e-04  3.81839e-04  2.19093e-04  1.72309e-04  4.54000e-05  6.89000e-05  1.76300e-05  1.91700e-05  1.85400e-05  1.05000e-05  0.00000e+00  2.33500e-05  2.86000e-06  1.00900e-05  0.00000e+00  2.42000e-06  4.84000e-06  4.37000e-06  #_586           
 1999   3   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  9.64000e-05  2.01903e-04  2.25022e-04  3.66798e-04  8.80663e-04  4.74872e-03  2.03524e-02  2.85999e-02  4.90308e-02  8.23728e-02  1.10529e-01  1.13024e-01  1.08219e-01  9.64047e-02  7.45812e-02  6.81689e-02  5.59458e-02  4.75037e-02  3.62547e-02  2.51886e-02  2.81764e-02  1.29285e-02  7.26267e-03  5.49089e-03  3.91840e-03  3.43559e-03  3.32733e-03  2.98587e-03  2.67647e-03  2.17234e-03  1.67233e-03  9.81652e-04  9.95180e-04  5.01801e-04  3.34399e-04  2.97923e-04  6.20900e-05  3.75000e-05  1.11000e-05  1.92700e-05  2.64000e-06  3.61000e-06  1.59000e-06  0.00000e+00  0.00000e+00  0.00000e+00  1.59000e-06  2.41000e-06  0.00000e+00  0.00000e+00  5.20900e-06  #_587           
 1999   4   4  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.97886e-04  9.89738e-04  2.77164e-03  2.77164e-03  5.74178e-03  3.95988e-03  3.95988e-03  2.77164e-03  3.37087e-03  3.89330e-03  3.52020e-03  3.72128e-03  4.13890e-03  4.64467e-03  3.30702e-03  6.20640e-03  1.34448e-02  1.99988e-02  3.16003e-02  4.90884e-02  4.56031e-02  5.55925e-02  5.94647e-02  5.18061e-02  7.15067e-02  8.04377e-02  6.77323e-02  7.15681e-02  7.54491e-02  1.13207e-01  6.29128e-02  3.53660e-02  1.39547e-02  8.05276e-03  5.08898e-03  2.91422e-03  1.86662e-03  1.60606e-03  1.46989e-03  1.39154e-03  8.88525e-04  5.40414e-04  6.90041e-04  4.58135e-04  1.72385e-04  9.55000e-05  2.09000e-05  0.00000e+00  9.91000e-06  7.74000e-06  8.89000e-06  3.25000e-06  6.50000e-06  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  3.51000e-06  4.43900e-06  #_588           
 1999   1   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  1.19144e-04  7.66000e-05  4.85072e-04  9.95677e-04  1.44670e-03  2.23814e-03  2.28069e-03  2.60407e-03  2.17006e-03  3.06869e-03  5.30871e-03  6.22589e-03  5.54001e-03  8.21724e-03  9.33903e-03  9.62984e-03  1.03143e-02  1.21164e-02  1.16660e-02  1.47066e-02  1.70212e-02  2.72277e-02  4.54063e-02  1.04757e-01  8.18083e-02  9.00912e-02  8.84706e-02  6.76414e-02  6.58455e-02  5.71733e-02  5.29494e-02  4.44609e-02  4.58915e-02  2.57192e-02  2.48669e-02  1.52939e-02  8.68147e-03  9.24970e-03  5.16955e-03  6.32426e-03  3.04659e-03  1.36209e-03  1.01346e-03  6.27899e-04  6.35650e-04  3.98203e-04  2.84270e-04  3.40200e-05  #_589           
 1999   2   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.23000e-05  1.84155e-04  1.24445e-03  5.02244e-03  3.40410e-03  4.48671e-03  9.58086e-03  8.72261e-03  1.59021e-02  4.23622e-03  1.02282e-02  7.68350e-03  4.84602e-03  5.10808e-03  3.99126e-03  8.77593e-03  1.17575e-02  1.28029e-02  1.64713e-02  1.22452e-02  3.09519e-02  4.26482e-02  4.80749e-02  6.63923e-02  7.25363e-02  6.98459e-02  6.35491e-02  6.51647e-02  5.87027e-02  5.73597e-02  6.10813e-02  5.67819e-02  5.95411e-02  1.64000e-02  1.49893e-02  1.83739e-02  1.54068e-02  1.01864e-02  5.42853e-03  4.02774e-03  2.59430e-03  2.71913e-03  3.71388e-03  2.68534e-03  4.10633e-03  2.22800e-05  #_590           
 1999   3   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  2.55158e-03  5.38831e-03  5.53923e-03  1.12613e-02  6.37188e-03  1.03504e-02  9.28346e-03  1.30270e-02  1.42686e-02  2.02158e-02  1.60173e-02  3.03813e-02  1.55439e-02  1.62642e-02  1.35901e-02  1.31778e-02  1.94838e-02  3.42954e-02  4.24131e-02  2.21133e-02  6.19079e-02  4.06821e-02  5.30668e-02  5.07537e-02  5.32260e-02  5.82545e-02  5.91858e-02  5.11999e-02  4.97847e-02  2.49519e-02  4.25482e-02  2.86717e-02  1.73145e-02  1.54116e-02  1.45433e-02  1.82672e-02  1.07767e-02  8.94530e-03  6.03565e-03  5.92397e-03  7.01098e-03  0.00000e+00  #_591           
 1999   4   5  0  2  125.000    0.0000000  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  9.61964e-04  1.97655e-04  7.02318e-04  3.09297e-04  1.57177e-03  6.42932e-04  1.42971e-03  2.35492e-03  3.56058e-03  3.07537e-03  6.92364e-03  8.10079e-03  7.28843e-03  7.75936e-03  9.81159e-03  1.97855e-02  2.41043e-02  2.71237e-02  3.21467e-02  4.54666e-02  5.65559e-02  3.78920e-02  3.61340e-02  3.99737e-02  3.62437e-02  5.88806e-02  1.50999e-01  1.08698e-01  3.45925e-02  7.09440e-02  6.92960e-02  2.69243e-02  1.64274e-02  1.06954e-02  1.32908e-02  6.91688e-03  4.40515e-03  4.98585e-03  4.22320e-03  2.19863e-03  6.40538e-03  0.00000e+00  #_592           
