#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-07-26 16:21:31
#
1950 #_styr
2014 #_endyr   
4 #_nseas
3 3 3 3 #_months_per_seas
4 #_spawn_seas
11 #_Nfleet
5 #_Nsurveys
## region definitions
## two region model, with IO split in west and east
#Area	RegionID	Latitude	Longitude
#NW	1	North of 25 S	West of 75E
#NE	1	North of 25 S	East of 75E 
#SW	1	South of 25 S	West of 75E
#SE	1	South of 25 S	East of 75E
1 #_N_areas
## Fishery definitions
#FisheryCode	Methods					Flags				Area	     Region
#LL1		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		1	     1
#LL2		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN,IND,THA,Other	2	     1
#LL3		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		3	     1
#LL4		LL, FLL, LLCO, LLOB, ELL, SLL, LLEX	JP,TW,KR,CN, Other		4	     1
#DN3		GILL					TW				1,3	     1
#DN4		GILL					TW				2,4	     1
#PS1		PS					All				1,2,3,4	     1
#Other1		HATR,LLCO,SPOR TROL,UNCL		All				1	     1
#Other2		HATR,LLCO,SPOR TROL,UNCL		All				2	     1
#Other3		HATR,LLCO,SPOR TROL,UNCL		All				3	     1
#Other4		HATR,LLCO,SPOR TROL,UNCL		All				4	     1

##NOTES
## model is two region and includes the four CPUE indices, A3 area stratification
## the northern LL CPUE indices/fisheries share a selectivity (double normal) and southern LL indices/fisheries share a selectivity (dnormal) (across regions) 
## northern fishery selectivity has time variation
## northern CPUE downweighted CV 30%, compared to southern CPUE

## LOOK AT ATLANTIC dn FISHERY - ANY SIZE DATA AVAILABLE FROM ICCAT - No DN fishery not included in ICCAT assessment model. Simon to talk to Eric Chang about availability of any TW LF data
## LOOK AT RECRUITMENT ESTIMATION PERIOD
## NEED TO REVISE GROWTH ONCE OTOLITH AGEING COMPLETE - may not happen
## INCORPORATE JPN OBSERVER SIZE DATA = TWO SEXES - examined these data and not very useful. Data are available from 2014 from two quarters from LL area 4. No strong patttern in the sex ratio.
## potential to include otolith sample data to define sex ratio at length - see page 31 of manual
## look at differential growth and or mortality for male/female fish
## potential to include DN CPUE from IOTC-1995-EC602-26.pdf - DONE
## potential to fix DN selectivity based on Bartoo & Holts 1993 - selectivity from SP fishery - DONE
## to CPUE options 1. boat all years; 2. two series novess_5279 and vess_7914 and estimate separate qs.
## CPUE - hyperdepletion is apparent during the 1950s and 1960s - estimate deviates for qs in that period. DONE
## revisit M based on max age 15 years from Pacific. ln(z) = 1.46+-1.01*log(15)  = 0.2793944.  An M of 0.2 corresponds to a max age of about 20 yr so probably getting close to an extreme lower bound.
## Selectivity of the LL1 and 2 fishery seems highly variable - do we need to estimate selectivity deviates?? lower selectivity 1990-2003


F1_LL1%F2_LL2%F3_LL3%F4_LL4%F5_DN3%F6_DN4%F7_PS1%F8_Other1%F9_Other2%F10_Other3%F11_Other4%LLCPUE1%LLCPUE2%LLCPUE3%LLCPUE4%DNCPUE4 #_fleetnames
0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 1 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
14 #_Nages
0 0 0 0 0 0 0 0 0 0 0 #_init_equil_catch_for_each_fishery
260 #_N_lines_of_catch_to_read
###############
## 2016 catch data - from E:\iotc\ALB2016\datasets\CEdata\ALB2016_catches_by_fishery_v2_working.xlsx
###########
##F1_LL1	F2_LL2	F3_LL3	F4_LL4	F5_DN3	F6_DN4	F7_PS1	F8_Other1	F9_Other2	F10_Other3	F11_Other4	Year	Season
1983	1	3	0	0	0.49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	9.5	7	5.5	2	0	0	4	3	1	4	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	9.5	7	5.5	2	0	0	4	3	1	4	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	2	3	0	0	10.00	1	1.5	0.5	2.5	3	5.5	8	7	10	18.5	22.5	17	28.5	42.5	48.5	70	112	148.5	177	161.5	117.5	104.5	159.5	248.5	254.5	259	236	281	487	483	315.5	223	143.5	55	6	7.5	7.5	8	4.5	1.5	0.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.5	0.5	2.5	3	5.5	8	7	10	18.5	22.5	17	28.5	42.5	48.5	70	112	148.5	177	161.5	117.5	104.5	159.5	248.5	254.5	259	236	281	487	483	315.5	223	143.5	55	6	7.5	7.5	8	4.5	1.5	0.5	1.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	3	3	0	0	10.00	10	17	23.5	46	81.5	182	261	257	265.5	365	574.5	712.5	867	1100	1115.5	918	878.5	1056.5	1274	1200	939	973	1254.5	1411.5	1191	971.5	757	581	685.5	628	383	249.5	215.5	188	154.5	123	60.5	41	27	12	10	12.5	12	6.5	2	2	1.5	0.5	1	1	0	0	0	0	0	10	17	23.5	46	81.5	182	261	257	265.5	365	574.5	712.5	867	1100	1115.5	918	878.5	1056.5	1274	1200	939	973	1254.5	1411.5	1191	971.5	757	581	685.5	628	383	249.5	215.5	188	154.5	123	60.5	41	27	12	10	12.5	12	6.5	2	2	1.5	0.5	1	1	0	0	0	0	0
1983	4	3	0	0	0.30	0	0	0	0	0	1	5	5.5	4	6	5	2.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	5.5	4	6	5	2.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	2	3	0	0	10.00	0	0	0	1.5	3	2.5	8.5	23	30.5	33.5	52.5	64	170.5	271.5	369.5	963	1247.5	923.5	819.5	733	688	647.5	600.5	599.5	568.5	651.5	646.5	413.5	250	228.5	237	176	172	157	83	45.5	20	9.5	2.5	2	3.5	3.5	1	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	3	2.5	8.5	23	30.5	33.5	52.5	64	170.5	271.5	369.5	963	1247.5	923.5	819.5	733	688	647.5	600.5	599.5	568.5	651.5	646.5	413.5	250	228.5	237	176	172	157	83	45.5	20	9.5	2.5	2	3.5	3.5	1	1	0.5	0	0	0	0	0	0	0	0	0	0
1984	3	3	0	0	10.00	0	0	0	0.5	2	9.5	39.5	104.5	175.5	262.5	325	258.5	283.5	206.5	293	497.5	791.5	1098	1490.5	1546.5	1318	1185	1054	1065	1071.5	999	781.5	485.5	366.5	252.5	121.5	34	46.5	49.5	42	22	12.5	10	7	5.5	1	1.5	3	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2	9.5	39.5	104.5	175.5	262.5	325	258.5	283.5	206.5	293	497.5	791.5	1098	1490.5	1546.5	1318	1185	1054	1065	1071.5	999	781.5	485.5	366.5	252.5	121.5	34	46.5	49.5	42	22	12.5	10	7	5.5	1	1.5	3	4	2	0	0	0	0	0	0	0	0	0	0
1984	4	3	0	0	2.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	6.5	12	21	23.5	9	13	8	9	10	6	24	23	42	9	23	16	9	4	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	1.5	0	6.5	12	21	23.5	9	13	8	9	10	6	24	23	42	9	23	16	9	4	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	3	0	0	2.49	0	0	0	0	0	0	0	2	6	5.5	2.5	5	11	11	11.5	13	12.5	14.5	11	4	6.5	8	2	1.5	0.5	5	6	3	6	8	13	15	13	19.5	15	10.5	6.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	5.5	2.5	5	11	11	11.5	13	12.5	14.5	11	4	6.5	8	2	1.5	0.5	5	6	3	6	8	13	15	13	19.5	15	10.5	6.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	2	3	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	2	2	3.5	9	41	60.5	117.5	244.5	273	224	164.5	112	101	114.5	100.5	65	30	33	18	18.5	14	9	9	2	6	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	3.5	9	41	60.5	117.5	244.5	273	224	164.5	112	101	114.5	100.5	65	30	33	18	18.5	14	9	9	2	6	1	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	3	3	0	0	10.00	0	0	0	0	0	0	0	0	0	0	6	1.5	6	6	22	45.5	111.5	228	531.5	1024	1244	1081.5	976.5	1063	1015	669.5	298.5	116.5	90.5	67	62	59	35	22.5	11.5	0.5	1.5	0	0.5	1	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1.5	6	6	22	45.5	111.5	228	531.5	1024	1244	1081.5	976.5	1063	1015	669.5	298.5	116.5	90.5	67	62	59	35	22.5	11.5	0.5	1.5	0	0.5	1	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0
1985	4	3	0	0	1.33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	4	6	6	7	22	25	31	19	6	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	4	6	6	7	22	25	31	19	6	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	3	0	0	1.50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4.5	7.5	12.5	16	16.5	14.5	8.5	12	19.5	18	11.5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4.5	7.5	12.5	16	16.5	14.5	8.5	12	19.5	18	11.5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	2	3	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	14	48	75	86.5	86.5	85	94	155	237	204.5	126.5	72	35	15.5	5	2	1.5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	14	48	75	86.5	86.5	85	94	155	237	204.5	126.5	72	35	15.5	5	2	1.5	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	3	3	0	0	10.00	0	0	0	0	0	1.5	7.5	14.5	16	21	36	65	77.5	60	50	44	71.5	151.5	381.5	577	537.5	361	291	404.5	395	264	159	104	65	32.5	16.5	4.5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	7.5	14.5	16	21	36	65	77.5	60	50	44	71.5	151.5	381.5	577	537.5	361	291	404.5	395	264	159	104	65	32.5	16.5	4.5	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	2	3	0	0	10.00	0	0	0	0	0	0	0.5	0.5	0	3	8	18.5	19.5	20.5	62.5	71	68.5	92.5	104.5	104.5	94.5	128.5	152.5	158	138.5	116	118.5	107	114.5	95	57	49.5	49.5	29	17.5	9	2.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	3	8	18.5	19.5	20.5	62.5	71	68.5	92.5	104.5	104.5	94.5	128.5	152.5	158	138.5	116	118.5	107	114.5	95	57	49.5	49.5	29	17.5	9	2.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	3	3	0	0	10.00	0	0	0	0	0	0	0.5	0.5	0.5	3.5	15.5	49	59.5	75.5	201.5	312	327	366.5	575.5	662.5	718.5	901	1060	1342.5	1103.5	765	697	539	454	318.5	209	168.5	140	74.5	38	26.5	20	14.5	16	18.5	12.5	5	1.5	0.5	0.5	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	3.5	15.5	49	59.5	75.5	201.5	312	327	366.5	575.5	662.5	718.5	901	1060	1342.5	1103.5	765	697	539	454	318.5	209	168.5	140	74.5	38	26.5	20	14.5	16	18.5	12.5	5	1.5	0.5	0.5	0	0	0	0	0	0.5	0.5	0	0	0
1987	4	3	0	0	2.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	7	7.5	9.5	9.5	6	9.5	10.5	7.5	7	5.5	3	2.5	5	11	20	37.5	53	49.5	24	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	7	7.5	9.5	9.5	6	9.5	10.5	7.5	7	5.5	3	2.5	5	11	20	37.5	53	49.5	24	3	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	3	0	0	0.53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	2	2.5	2.5	3	5.5	5	2.5	1	0.5	0	0.5	0.5	6	10	6.5	3	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5	2	2.5	2.5	3	5.5	5	2.5	1	0.5	0	0.5	0.5	6	10	6.5	3	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	2	3	0	0	10.00	7	15	12.5	12	14.5	29.5	61.5	61.5	47	31.5	10	7	6.5	3.5	2	1	5.5	24	79.5	135	168	207	223	207.5	173.5	171	145	84	54	33	26.5	38	30.5	14	8.5	3	2.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	15	12.5	12	14.5	29.5	61.5	61.5	47	31.5	10	7	6.5	3.5	2	1	5.5	24	79.5	135	168	207	223	207.5	173.5	171	145	84	54	33	26.5	38	30.5	14	8.5	3	2.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	3	3	0	0	10.00	16.5	38	47	64	68.5	116.5	231.5	255	232.5	196	106	57.5	53	45.5	41.5	37	35.5	69	149.5	221	269.5	294.5	320	442	454	411	428.5	352.5	192	62	21	3.5	6.5	2.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.5	38	47	64	68.5	116.5	231.5	255	232.5	196	106	57.5	53	45.5	41.5	37	35.5	69	149.5	221	269.5	294.5	320	442	454	411	428.5	352.5	192	62	21	3.5	6.5	2.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	3	0	0	0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	2	3	0	0	10.00	1	1	0.5	2.5	4.5	9	8.5	5.5	5.5	6	8	6.5	20.5	21.5	64	79	86.5	70.5	87	121	154.5	193	159.5	152.5	108.5	101.5	117	97	71.5	35.5	12	22.5	20	14.5	10	7.5	2	3.5	2	2	4.5	2.5	0	0.5	1	0.5	0	0	0	0	0	0	0	0	0	1	1	0.5	2.5	4.5	9	8.5	5.5	5.5	6	8	6.5	20.5	21.5	64	79	86.5	70.5	87	121	154.5	193	159.5	152.5	108.5	101.5	117	97	71.5	35.5	12	22.5	20	14.5	10	7.5	2	3.5	2	2	4.5	2.5	0	0.5	1	0.5	0	0	0	0	0	0	0	0	0
1989	3	3	0	0	10.00	6	15	23	18.5	14	23	39	39.5	35.5	29.5	16.5	12	21.5	37	99	129.5	140.5	142.5	92	100.5	171.5	207	231	241.5	204	182.5	109	69.5	100	78.5	34	31.5	32	37.5	19.5	14	8	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	15	23	18.5	14	23	39	39.5	35.5	29.5	16.5	12	21.5	37	99	129.5	140.5	142.5	92	100.5	171.5	207	231	241.5	204	182.5	109	69.5	100	78.5	34	31.5	32	37.5	19.5	14	8	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	4	3	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	2	2	1	3	3	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	2	2	1	3	3	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	2	3	0	0	10.00	0	0	0	0	0	2	0	1	3	0	1	2	0.5	6	9.5	18	43	70.5	96	114.5	139	183.5	206	189	152	164	123	80.5	66	48.5	26	16	38.5	29	30.5	41	33	40.5	63.5	70.5	57	31	9	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	3	0	1	2	0.5	6	9.5	18	43	70.5	96	114.5	139	183.5	206	189	152	164	123	80.5	66	48.5	26	16	38.5	29	30.5	41	33	40.5	63.5	70.5	57	31	9	3	0	0	0	0	0	0	0	0	0	0	0
1990	3	3	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	11	50	100.5	145	188	213	217	206.5	235.5	263.5	264	217	170	117	72	89.5	36	16	9.5	42	16.5	9.5	25.5	39	99.5	171	258.5	282.5	154.5	38	6.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	50	100.5	145	188	213	217	206.5	235.5	263.5	264	217	170	117	72	89.5	36	16	9.5	42	16.5	9.5	25.5	39	99.5	171	258.5	282.5	154.5	38	6.5	1	0	0	0	0	0	0	0	0	0	0
1991	2	3	0	0	4.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5	14	21	27	36.5	42	46.5	43	40.5	39.5	33	29	12.5	2.5	6	3.5	3	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.5	14	21	27	36.5	42	46.5	43	40.5	39.5	33	29	12.5	2.5	6	3.5	3	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	3	3	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	36.5	101	131	137.5	150.5	129	103	65.5	74.5	77.5	44.5	26	9.5	16.5	10.5	8	2.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	36.5	101	131	137.5	150.5	129	103	65.5	74.5	77.5	44.5	26	9.5	16.5	10.5	8	2.5	0.5	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	4	3	0	0	0.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	7	6	3	6	10	6	3	2	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	7	6	3	6	10	6	3	2	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	2	3	0	0	5.76	0	0	0	0	0	0	0	0	8	0	19	0	60	0	28	1	27	53	2	16	44	31	39	42.5	43.5	57	30	19.5	12.5	7	14.5	6.5	6.5	4.5	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	19	0	60	0	28	1	27	53	2	16	44	31	39	42.5	43.5	57	30	19.5	12.5	7	14.5	6.5	6.5	4.5	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	3	3	0	0	6.23	0	0	0	0	0	0	0	0	2	0	3	4	16	17	29	26	16	40	32	22	73	45	36	44	32	59	44	22	15	11	16	7	2	4	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	3	4	16	17	29	26	16	40	32	22	73	45	36	44	32	59	44	22	15	11	16	7	2	4	1	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	4	3	0	0	0.35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	3	2	0	15	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	3	2	0	15	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	3	0	0	0.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	8	11	16	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	8	11	16	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1993	2	3	0	0	6.03	0	0	0	0	1	1	0	1	1	0	2	5	1	1	1.5	2.5	3	15	23	30.5	18	17.5	28.5	62	70	44	38	40	61	41.5	52	18	6	4.5	2.5	9	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	2	5	1	1	1.5	2.5	3	15	23	30.5	18	17.5	28.5	62	70	44	38	40	61	41.5	52	18	6	4.5	2.5	9	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	3	3	0	0	10.00	0	0	0	0	0	3	0	0	9	0	28.5	2	61	3.5	43.5	7.5	49	57	67.5	129.5	133	191	245	312.5	285.5	181	139	141.5	125	93.5	81.5	71	66.5	75.5	82	73.5	52	51	45.5	47	47	37	31	35	31.5	24	19	10	4.5	2.5	2	1	0	0	0	0	0	0	0	0	3	0	0	9	0	28.5	2	61	3.5	43.5	7.5	49	57	67.5	129.5	133	191	245	312.5	285.5	181	139	141.5	125	93.5	81.5	71	66.5	75.5	82	73.5	52	51	45.5	47	47	37	31	35	31.5	24	19	10	4.5	2.5	2	1	0	0	0
1993	4	3	0	0	0.82	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2	3.5	4.5	5	6.5	5	2.5	4	10	3	10.5	10	5.5	2.5	0	4	1	0.5	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2	3.5	4.5	5	6.5	5	2.5	4	10	3	10.5	10	5.5	2.5	0	4	1	0.5	0.5	0	0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	3	0	0	4.51	0	0	0	0	0	0.5	2	1.5	5.5	14.5	14.5	10.5	6.5	1.5	0	0.5	1	0.5	0.5	1	2.5	3	2	7.5	6.5	2	2.5	2.5	19	22	35	38	52	45	4	46	66	28	5	0.5	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	2	1.5	5.5	14.5	14.5	10.5	6.5	1.5	0	0.5	1	0.5	0.5	1	2.5	3	2	7.5	6.5	2	2.5	2.5	19	22	35	38	52	45	4	46	66	28	5	0.5	1	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	2	3	0	0	10.00	0	1	3.5	2.5	8	12	15.5	15	34	72.5	85	111	168.5	172	115	66.5	59.5	59	83	86	84	91	123	242.5	240	459	480.5	329.5	321	111	59	74	51.5	34	28.5	25.5	34	38.5	25.5	26.5	22	9	1.5	2	1	3	2	1	0.5	0	0	0	0	0	0	0	1	3.5	2.5	8	12	15.5	15	34	72.5	85	111	168.5	172	115	66.5	59.5	59	83	86	84	91	123	242.5	240	459	480.5	329.5	321	111	59	74	51.5	34	28.5	25.5	34	38.5	25.5	26.5	22	9	1.5	2	1	3	2	1	0.5	0	0	0	0	0	0
1994	3	3	0	0	10.00	0.5	0	0.5	4.5	10.5	19.5	33	41.5	106.5	227.5	325.5	390	392	304.5	175.5	100	87.5	81.5	99.5	108.5	116.5	127.5	123	203.5	213.5	124.5	81.5	59.5	50.5	58.5	66	87.5	96	101	124	93	70.5	82	69	64.5	52.5	29	11.5	3	2	1	0	0	0	0	0	0	0	0	0	0.5	0	0.5	4.5	10.5	19.5	33	41.5	106.5	227.5	325.5	390	392	304.5	175.5	100	87.5	81.5	99.5	108.5	116.5	127.5	123	203.5	213.5	124.5	81.5	59.5	50.5	58.5	66	87.5	96	101	124	93	70.5	82	69	64.5	52.5	29	11.5	3	2	1	0	0	0	0	0	0	0	0	0
1994	4	3	0	0	3.33	0	0	0	0	0	0	0	0	0	6	50	77	58	26.5	1.5	2	2	3	6	4	24	5	8	10	12	17	7	3.5	6	3.5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	50	77	58	26.5	1.5	2	2	3	6	4	24	5	8	10	12	17	7	3.5	6	3.5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	3	0	0	10.00	0	0	0	0	0	0	0	0.5	1	0.5	0	1	1	0	4.5	21	40.5	105.5	134	75	139	234.5	214.5	249.5	181.5	104.5	100	49	17.5	23.5	21	68.5	63	8.5	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	1	0.5	0	1	1	0	4.5	21	40.5	105.5	134	75	139	234.5	214.5	249.5	181.5	104.5	100	49	17.5	23.5	21	68.5	63	8.5	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	2	3	0	0	10.00	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	4.5	15	54	92	76	85	115	95.5	191.5	285.5	283.5	238.5	110	19	17.5	10.5	9	10	4	6	9	7.5	2.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	4.5	15	54	92	76	85	115	95.5	191.5	285.5	283.5	238.5	110	19	17.5	10.5	9	10	4	6	9	7.5	2.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
